-----------------------------------------
    1773   Characters
    1313   Errors
   25.94%  Accuracy

       0   Reject Characters
       0   Suspect Markers
       0   False Marks
    0.00%  Characters Marked
   25.94%  Accuracy After Correction

     Ins    Subst      Del   Errors
       0        0        0        0   Marked
     497      794       22     1313   Unmarked
     497      794       22     1313   Total

   Count   Missed   %Right
     251       88    64.94   ASCII Spacing Characters
      64       58     9.38   ASCII Special Symbols
     134      132     1.49   ASCII Digits
     334      306     8.38   ASCII Uppercase Letters
     987      707    28.37   ASCII Lowercase Letters
       2        0   100.00   Latin1 Special Symbols
       1        0   100.00   Latin1 Lowercase Letters
    1773     1291    27.19   Total

  Errors   Marked   Correct-Generated : ALL Confusions
      22        0   {e California contrib...}-{<\n>mm<\n>tt,ttO*ftt...}
      21        0   {among the members of...}-{MMtllMlMifc*<\n>§*I*...}
      20        0   {ONAL CORPORATION 591}-{t litll*lltl<\n>^iifmli}
      17        0   {04/02/91 07/01/91}-{youra*<\n>CLfrU-}
      17        0   {OFFICES OF<\n>NIELSE}-{MiiRiAiii t WWCIC}
      16        0   {$4,794.70<\n>KAP/cn}-{RAP/Cft II}
      15        0   {96941 TELEPHONE}-{SMHMS*^}
      15        0   {HIGHWAY, #4000 }-{Mlriliii}
      15        0   {TELEPHONE (415)}-{v<\n>c*lltor*i*}
      15        0   {being made from}-{Im<\n>flMMMMMHMHt#}
      14        0   {SAN FRANCISCO,}-{tftfttitttt*}
      13        0   {he campaign c}-{u}
      12        0   {016-5895<\n>Re:}-{}
      12        0   {989-6800<\n>SAN}-{tmiiliit Mi}
      12        0   {FRANCISCO<\n>Oc}-{0*1lo}
      12        0   {ODGSON, FARR}-{U}
      12        0   {k Avenue, 18}-{}
      11        0   {PARTNERSHIP}-{imws* *§%&}
      11        0   {TCAL0315218}-{tcalwimi®}
      11        0   {Tobacco Ins}-{Gill}
      11        0   {Tobacco Ins}-{�<80>�t/t}
      11        0   {nt<\n>01/23/91}-{iy}
      10        0   {CALIFORNIA}-{JUrt}
      10        0   {CALIFORNIA}-{tmimmrn<\n>i:}
      10        0   {based upo}-{cfctinil»}
      10        0   {evens, Esq}-{-}
      10        0   {hronologic}-{}
