-----------------------------------------
    1773   Characters
     499   Errors
   71.86%  Accuracy

       0   Reject Characters
       0   Suspect Markers
       0   False Marks
    0.00%  Characters Marked
   71.86%  Accuracy After Correction

     Ins    Subst      Del   Errors
       0        0        0        0   Marked
     196      284       19      499   Unmarked
     196      284       19      499   Total

   Count   Missed   %Right
     251       24    90.44   ASCII Spacing Characters
      64       26    59.38   ASCII Special Symbols
     134       87    35.07   ASCII Digits
     334      238    28.74   ASCII Uppercase Letters
     987      105    89.36   ASCII Lowercase Letters
       2        0   100.00   Latin1 Special Symbols
       1        0   100.00   Latin1 Lowercase Letters
    1773      480    72.93   Total

  Errors   Marked   Correct-Generated : ALL Confusions
      27        0   {591 REDWOOD HIGHWAY,...}-{Â«}
      22        0   {A PROFESSIONAL CORPO...}-{mm<\n>M}
      21        0   {446-6752<\n>SACRAMENTO...}-{m}
      19        0   {e}-{a}
      18        0   {VALLEY, CALIFORNIA}-{titniiiiii}
      15        0   {96941 TELEPHONE}-{mm-<\n>tmjfwem}
      14        0   {770 L STREET, }-{tAQUWljfta<\n>}
      14        0   {CALIFORNIA 958}-{mc*w<\n>tn1}
      12        0   {15) 989-6800}-{M}
      12        0   {34 $4,794.70}-{H}
      11        0   {PARTNERSHIP}-{msammo.}
      11        0   {TELEPHONE (}-{mJVWNVMÂ»Hi}
      10        0   { Institute}-{}
      10        0   {CALIFORNIA}-{unm^amm*}
      10        0   {SUITE 2650}-{Â«**Â»}
       9        0   {(415) 389}-{m}
       9        0   {800 SACRA}-{}
       9        0   {INCLUDING}-{cmjkmoma}
       9        0   {TELEPHONE}-{vrwox}
       8        0   {LAW OFFI}-{CVtl}
       8        0   {SAN FRAN}-{mMOM}
       7        0   { $1,682}-{<\n>Uilll}
       7        0   {STREET,}-{max}
       6        0   {UELLER}-{llUtl}
       5        0   {(916)}-{wmn}
       5        0   {766}-{?â<82>¬*}
       5        0   {94708}-{<NM1}
       5        0   {ALIFO}-{ttM}
       5        0   {ENTO,}-{amaoo}
       5        0   {}-{ }
       4        0   {6800}-{mm}
       4        0   {ISCO}-{}
       4        0   {RRI}-{iftl}
       4        0   {UITE}-{t}
       4        0   {gene}-{prw}
       3        0   {650}-{m}
       3        0   {CIS}-{MO}
       3        0   {ER,}-{IB*}
       3        0   {FRA}-{}
       3        0   {ILL}-{in}
       3        0   {ION}-{U}
       3        0   {Ins}-{iM}
       3        0   {Ins}-{mtt}
       3        0   {NIA}-{Vi*}
       3        0   {New}-{Hmt}
       3        0   {Re:}-{Has}
       3        0   {SAN}-{mm}
       3        0   {aig}-{ilf}
       3        0   {an}-{trv}
       3        0   {ees}-{Mft}
       3        0   {e}-{t}
       3        0   {ns}-{tt*}
       3        0   {s}-{a}
       3        0   {ute}-{f}
       2        0   {.}-{*}
       2        0   {16}-{H}
       2        0   {18}-{li}
       2        0   {Da}-{Pi}
       2        0   {EL}-{Kt}
       2        0   {EN}-{KM}
       2        0   {ER}-{KA}
       2        0   {Es}-{It}
       2        0   {I}-{i}
       2        0   {NY}-{*t}
       2        0   {O,}-{i}
       2        0   {OF}-{C9}
       2        0   {am}-{it}
       2        0   {ei}-{tl}
       2        0   {e}-{*}
       2        0   {g}-{q}
       2        0   {he}-{ba}
       2        0   {he}-{it}
       2        0   {h}-{l*}
       2        0   {k,}-{X*}
       2        0   {k}-{lt}
       2        0   {mm}-{na}
       2        0   {m}-{aq}
       2        0   {ns}-{it}
       2        0   {n}-{ri}
       2        0   {n}-{ti}
       2        0   {se}-{aa}
       2        0   {s}-{e}
       2        0   {ue}-{ot}
       2        0   {up}-{if}
       2        0   {w}-{v}
       2        0   {}-{t}
       1        0   {&}-{k}
       1        0   {1}-{!}
       1        0   {4}-{}
       1        0   {5}-{*}
       1        0   {5}-{S}
       1        0   {8}-{9}
