-----------------------------------------
    2809   Characters
     551   Errors
   80.38%  Accuracy

       0   Reject Characters
       0   Suspect Markers
       0   False Marks
    0.00%  Characters Marked
   80.38%  Accuracy After Correction

     Ins    Subst      Del   Errors
       0        0        0        0   Marked
     127      370       54      551   Unmarked
     127      370       54      551   Total

   Count   Missed   %Right
     431       16    96.29   ASCII Spacing Characters
      45       14    68.89   ASCII Special Symbols
       5        2    60.00   ASCII Digits
      19        1    94.74   ASCII Uppercase Letters
    2306      464    79.88   ASCII Lowercase Letters
       2        0   100.00   Latin1 Special Symbols
       1        0   100.00   Latin1 Lowercase Letters
    2809      497    82.31   Total

  Errors   Marked   Correct-Generated : ALL Confusions
      14        0   {imental compo}-{*Â®*^* CMHP** }
      11        0   {ecification}-{rn*1.!' *m}
       9        0   {modeling }-{}
       8        0   {addition}-{5}
       8        0   {engin}-{â<80><94> r-.t}
       8        0   {func}-{''^â<80>¢se}
       7        0   {arising}-{tome**}
       7        0   {hich th}-{b*k <Mf}
       7        0   {n}-{a}
       7        0   {pixels}-{- â<96> â<96>}
       7        0   {rimen}-{s outsi}
       7        0   {}-{- â<96> ; }
       6        0   {.}-{}
       6        0   {al com}-{^ eeaB}
       6        0   {bation}-{;}
       6        0   {er det}-{h}
       6        0   {model }-{}
       6        0   {onent}-{fHOTiT}
       6        0   {output}-{- -*}
       5        0   { diff}-{fÂ«Â»}
       5        0   {analo}-{mmkt}
       5        0   {a}-{e}
       5        0   {descr}-{rtmwu}
       5        0   {e com}-{}
       5        0   {eerin}-{a}
       5        0   {escri}-{aM**}
       5        0   {ich h}-{a}
       5        0   {impe}-{tanfM}
       5        0   {lysis}-{trua}
       5        0   {non-i}-{â<96> MH}
       5        0   {ol co}-{e}
       5        0   {out}-{Â«*r-}
       5        0   {pertu}-{siwS}
       5        0   {racti}-{Kb}
       5        0   {which}-{vbdt}
       4        0   {eore}-{wriU}
       4        0   {grea}-{}
       4        0   {ical}-{tJ}
       4        0   {in}-{as}
       4        0   {is}-{t*}
       4        0   {nent}-{oaa*}
       4        0   {ngi}-{qpMt}
       4        0   {rmin}-{wata}
       4        0   {rop}-{MfMf}
       4        0   {scri}-{aen}
       4        0   {thod}-{o'O-}
       4        0   {tion}-{*mw}
       3        0   {al }-{ti<\n>}
       3        0   {and}-{- 3}
       3        0   {and}-{Â»t}
       3        0   {arc}-{?â<96>}
       3        0   {a}-{â<80>¢}
       3        0   {ch}-{idl}
       3        0   {co}-{Qfi}
       3        0   {cri}-{en}
       3        0   {em}-{Â«w}
       3        0   {eri}-{-"f}
       3        0   {for}-{iu}
       3        0   {fro}-{(m}
       3        0   {f}-{i}
       3        0   {g m}-{etf}
       3        0   {hms}-{eÂ®}
       3        0   {in}-{taf}
       3        0   {ion}-{ww}
       3        0   {nal}-{i}
       3        0   {nce}-{}
       3        0   {nex}-{mar}
       3        0   {ol.}-{ei}
       3        0   {rel}-{ici}
       3        0   {rou}-{sm}
       3        0   {rve}-{wm}
       3        0   {sul}-{wli}
       3        0   {sys}-{ej*}
       3        0   {s}-{*}
       3        0   {s}-{a}
       3        0   {the}-{Â©s}
       3        0   {ts }-{}
       3        0   {t}-{ee!}
       3        0   {wh}-{atl}
       2        0   {<\n>4}-{}
       2        0   { }-{}
       2        0   {,}-{.}
       2        0   {1,}-{lf}
       2        0   {an}-{*r}
       2        0   {an}-{w}
       2        0   {a}-{*}
       2        0   {a}-{it}
       2        0   {bs}-{f}
       2        0   {cr}-{p}
