-----------------------------------------
    1266   Characters
    1053   Errors
   16.82%  Accuracy

       0   Reject Characters
       0   Suspect Markers
       0   False Marks
    0.00%  Characters Marked
   16.82%  Accuracy After Correction

     Ins    Subst      Del   Errors
       0        0        0        0   Marked
     352      699        2     1053   Unmarked
     352      699        2     1053   Total

   Count   Missed   %Right
     217       52    76.04   ASCII Spacing Characters
      46       38    17.39   ASCII Special Symbols
      47       46     2.13   ASCII Digits
     116       81    30.17   ASCII Uppercase Letters
     837      831     0.72   ASCII Lowercase Letters
       2        2     0.00   Latin1 Special Symbols
       1        1     0.00   Latin1 Lowercase Letters
    1266     1051    16.98   Total

  Errors   Marked   Correct-Generated : ALL Confusions
      31        0   {aboratory of Molecul...}-{*}
      22        0   {President<\n>The Counci...}-{LH»IHMT<\n>P» -4,IST«...}
      20        0   {new york 10021-6399<\n>}-{RF*K*IML}
      18        0   {avenue - new york,}-{TT»WIM«WIM|<MWTMI}
      18        0   {of Research Grant"}-{4MMMWI»INKIII*}
      17        0   {Proto-oncogenes".}-{W<97>II*«}
      17        0   {Subjects Approval}-{AMWMT<\n>TFEIII}
      15        0   {Eisenberg about}-{IMMLMIT<\n>IIMM}
      15        0   {Ph.D. Assistant}-{MM» JNMFC MMMI}
      15        0   {for support and}-{«<MLM-<\n>1MMMM*}
      15        0   {other agencies.}-{^MFLP*^ 4MMI-}
      14        0   { have informed}-{MFHNMT}
      14        0   {administrative}-{MLMMKFTAK.<\n>MM}
      13        0   {Eisenberg<\n>Dr.}-{#}
      13        0   {information.<\n>}-{MMIH 4W§ MIP}
      12        0   {" Functional}-{NWTTML<\n>MT)»N}
      12        0   {applications}-{MFTLMLLMFT}
      11        0   { have taken}-{FIMMMMP}
      11        0   {application}-{MH&MMM*}
      11        0   {application}-{MINK*}
      10        0   {grant from}-{«*<*«<\n>FT*}
      10        0   {the Depart}-{MMIMMM**,<\n>}
      10        0   {would like}-{W>W<\n>|K«#}
       9        0   {1230 York}-{HMMMFT}
       9        0   {As before}-{MM}
       9        0   {Associate}-{«W}
       9        0   {New York,}-{TWIN.}
       9        0   {Professor}-{IMMIVM}
       9        0   {Professor}-{MMMMM<\n>1}
       9        0   {September}-{TPWWLIR*}
       9        0   {Sincerely}-{/ / //FT}
       9        0   {a renewal}-{*MWIT}
       9        0   {encl.<\n>Dr.}-{* mmmm}
       9        0   {important}-{HWM WM* *}
       9        0   {submitted}-{MMTT«M4}
       9        0   {the study}-{ITIHR}
       8        0   {Analysis}-{IT FTT}
       8        0   {Chairman}-{()MI I«W}
       8        0   {Research}-{NI<97>REFT}
       8        0   {Research}-{Wmm}
       8        0   {edicine.}-{#I«M«}
       8        0   {entitled}-{*}
       8        0   {my other}-{MEM}
       8        0   {proposed}-{FMP«*#}
       8        0   {relevant}-{MMMMMMMM}
       8        0   {there on}-{«**«<\n>M}
       7        0   {3035ARl}-{MLTTLI}
       7        0   {Glenn;<\n>}-{N}
       7        0   {This is}-{MV**«MF}
       7        0   {advice.}-{MM*. ^}
       7        0   {all the}-{M*M«M}
       7        0   {awarded}-{MM***}
       7        0   {between}-{ITFMM}
       7        0   {change;}-{PMTTTM}
       7        0   {for the}-{tm<\n>M}
       7        0   {overlap}-{MWTIG}
       7        0   {pleased}-{*LMMI}
       7        0   {sending}-{M**M*}
       7        0   {through}-{TFTMQFL}
       6        0   {Arthur}-{«MM}
       6        0   {Avenue}-{I«MMI}
       6        0   {Bioche}-{m}
       6        0   {Form".}-{«**«<95><95>}
       6        0   {Notice}-{mm}
       6        0   {School}-{«T}
       6        0   {a posi}-{tm}
       6        0   {accept}-{«?}
       6        0   {assure}-{MMT#}
       6        0   {at The}-{*MW*}
       6        0   {change}-{MT}
       6        0   {due to}-{4MNP.}
       6        0   {istry,}-{}
       6        0   {obacco}-{W<97>><>}
       6        0   {obacco}-{}
       6        0   {of yes}-{**"*}
       6        0   {ouncil}-{MNITI}
       6        0   {period}-{FWMI}
       6        0   {thanks}-{MIL}
       5        0   {10022}-{MHB}
       5        0   {Glenn}-{IHAI}
