-----------------------------------------
    1863   Characters
    1563   Errors
   16.10%  Accuracy

       0   Reject Characters
       0   Suspect Markers
       0   False Marks
    0.00%  Characters Marked
   16.10%  Accuracy After Correction

     Ins    Subst      Del   Errors
       0        0        0        0   Marked
     807      755        1     1563   Unmarked
     807      755        1     1563   Total

   Count   Missed   %Right
     286      126    55.94   ASCII Spacing Characters
      46       42     8.70   ASCII Special Symbols
      17       17     0.00   ASCII Digits
      52       46    11.54   ASCII Uppercase Letters
    1459     1331     8.77   ASCII Lowercase Letters
       2        0   100.00   Latin1 Special Symbols
       1        0   100.00   Latin1 Lowercase Letters
    1863     1562    16.16   Total

  Errors   Marked   Correct-Generated : ALL Confusions
      24        0   {Graphics Research La...}-{km*mt}
      21        0   {approach, we would l...}-{AtjM^Mi^^M}
      20        0   {have concentrated on}-{'WWS'UpfW- 'WW ^BP}
      20        0   {postured human image}-{__â<80><9E>___j**<\n>.....}
      15        0   {cumbersome. We }-{MgMM}
      14        0   { 6 DOF sensors}-{t<\n>f!KÂ£!3|E}
      14        0   {Sensors<\n>Norman}-{I}
      14        0   {rtual Human Us}-{}
      13        0   {2 Background<\n>}-{^iiilWB}
      13        0   {Philadelphia,}-{M *$Â» ******}
      13        0   {and how much }-{MgMMMllL<\n>Aj}
      13        0   {to accurately}-{â<80>¢,}
      12        0   {Pennsylvania}-{Â«*Â§}
      12        0   {Real-Time Co}-{<\n>H}
      12        0   {an interface}-{^HMVPWIP}
      12        0   {feasible, re}-{jMg}
      12        0   {nforma}-{}
      12        0   {the operator}-{MC-iJiS}
      11        0   {articulated}-{Mmn*<\n>â<80>¢â<96>}
      11        0   {closely mus}-{-BU}
      11        0   {e minimally}-{HWPPPw}
      11        0   {encumbering}-{jpr^JRHPW}
      11        0   {operator's }-{mmmm *|}
      11        0   {participant}-{â<80>¢}
      11        0   {reconstruct}-{- }
      11        0   {track every}-{pipfpi<\n><W}
      11        0   {use 4 senso}-{'llWPi}
      10        0   {'s posture}-{vwiM<\n>mmmm}
      10        0   {, and map }-{i}
      10        0   {-effectors}-{^Au^.^}
      10        0   {Pennsylvan}-{ANuft<\n>i}
      10        0   {Science Un}-{flAwMr}
      10        0   {ace should}-{MiMiNI*}
      10        0   {algorithm.}-{-}
      10        0   {costly and}-{^gg*<\n>^â<96>}
      10        0   {d Informat}-{gw^Nw}
      10        0   {do we need}-{MMflMkafci}
      10        0   {enerate a }-{f}
      10        0   {m?<\n>As in o}-{at}
      10        0   {questions:}-{.-}
      10        0   {ticipant's}-{m**Â»* mm.}
      10        0   {to measure}-{IM^<\n>.}
       9        0   { number o}-{MMHH}
       9        0   {1: Sensor}-{mÂ»-}
       9        0   {Placement}-{â<80><94>}
       9        0   {Three pie}-{^ak}
       9        0   {human pos}-{I}
       9        0   {nt angle)}-{>HÂ»>}
       9        0   {ory Depar}-{%<\n>ViMiim}
       9        0   {rticipant}-{flMMW.}
       9        0   {rtual env}-{P}
       9        0   {sembodied}-{././SUK}
       9        0   {sensed jo}-{^i}
       8        0   { human's}-{KSSii;-}
       8        0   { sensors}-{c}
       8        0   {Abstract}-{â<80>¢}
       8        0   {Granieri}-{fkmmm}
       8        0   {However,}-{* T T:}
       8        0   {Support }-{â<80><94># ^H}
       8        0   {areas of}-{^MM^CiK}
       8        0   {capture }-{"Wf}
       8        0   {creating}-{TBW^P}
       8        0   {degree o}-{j}
       8        0   {e severa}-{}
       8        0   {er graph}-{ftki}
       8        0   {essentia}-{^^dj}
       8        0   {ete, rea}-{^^^}
       8        0   {exactly.}-{mm}
       8        0   {he locat}-{ .--'.-i}
       8        0   {inverse }-{-}
       8        0   {nematics}-{--}
       8        0   {ostures.}-{}
       8        0   {recreate}-{........}
       8        0   {s degree}-{^^i.-,}
       8        0   {standing}-{wHUPBBKP}
       8        0   {than the}-{....<\n>â<99>¦}
       8        0   {the posi}-{M}
       8        0   {ull body}-{^PIHUP-}
       7        0   { number}-{iMTt}
       7        0   {Compute}-{iN}
       7        0   {cessary}-{}
       7        0   {deally,}-{W^P}
       7        0   {depends}-{I<\n>"}
       7        0   {erator.}-{p **Â»}
       7        0   {onal "d}-{}
       7        0   {our pos}-{i}
       7        0   {posture}-{*}
       7        0   {posture}-{Â£>}
       7        0   {ronment}-{}
       7        0   {s to re}-{}
       7        0   {segment}-{Â«Â«}
       7        0   {sonably}-{g^<\n>=-}
       7        0   {that wi}-{1<\n>jA}
       7        0   {to deri}-{}
       7        0   {vector,}-{0m}
       6        0   {6389<\n>1}-{}
       6        0   {Figure}-{mm}
       6        0   {Rather}-{m#m*m}
       6        0   {[11]. }-{WIW}
       6        0   {a good}-{mm&wm}
       6        0   {approx}-{i}
       6        0   {center}-{*}
       6        0   {create}-{"<\n>**m}
       6        0   {dler M}-{fc}
       6        0   {ically}-{^^}
       6        0   {ion ar}-{}
       6        0   {ion}-{}
