-----------------------------------------
    1440   Characters
     262   Errors
   81.81%  Accuracy

       0   Reject Characters
       0   Suspect Markers
       0   False Marks
    0.00%  Characters Marked
   81.81%  Accuracy After Correction

     Ins    Subst      Del   Errors
       0        0        0        0   Marked
      47      198       17      262   Unmarked
      47      198       17      262   Total

   Count   Missed   %Right
     221        6    97.29   ASCII Spacing Characters
      39       15    61.54   ASCII Special Symbols
      55       39    29.09   ASCII Digits
      75       19    74.67   ASCII Uppercase Letters
    1047      166    84.15   ASCII Lowercase Letters
       2        0   100.00   Latin1 Special Symbols
       1        0   100.00   Latin1 Lowercase Letters
    1440      245    82.99   Total

  Errors   Marked   Correct-Generated : ALL Confusions
      31        0   {e}-{a}
      15        0   {m}-{a}
      14        0   {(206) 296-2163}-{fmamirnxm}
      13        0   {296-6034/6035}-{tm}
      10        0   {98122-4460}-{wtsat+am}
      10        0   {UNDED 1891}-{tS "Â»Â»'}
      10        0   {adison Sea}-{m*mÂ».<\n>wn}
      10        0   {eer Center}-{ONNW}
      10        0   {s}-{a}
       9        0   {tle. Wash}-{iwfiMi}
       6        0   {Phone:}-{9mm}
       6        0   {es}-{aa}
       6        0   {oadway}-{n+mm}
       5        0   {(206)}-{tMi}
       5        0   {Volun}-{MMMm}
       5        0   {comm}-{rnâ<80><94>}
       5        0   {ngton}-{,}
       4        0   {S.U.}-{5,0,}
       4        0   {We}-{Ma}
       4        0   {and }-{m*}
       4        0   {me}-{aa}
       3        0   {F}-{'(M}
       3        0   {a}-{e}
       3        0   {ese}-{aaa}
       3        0   {ess}-{aaa}
       3        0   {mmu}-{aan}
       3        0   {mm}-{â<80><94>}
       3        0   {s}-{i e}
       3        0   {x:}-{+nm}
       3        0   {}-{fl }
       2        0   {,}-{ #}
       2        0   {99}-{M}
       2        0   {ee}-{aa}
       2        0   {em}-{aa}
       2        0   {e}-{s}
       2        0   {he}-{ba}
       2        0   {h}-{fe}
       2        0   {is}-{la}
       2        0   {li}-{U}
       2        0   {ms}-{aa}
       2        0   {se}-{aa}
       2        0   {ss}-{aa}
       2        0   {ze}-{st}
       2        0   {}-{- }
       1        0   {.}-{*}
