-----------------------------------------
    2662   Characters
    2242   Errors
   15.78%  Accuracy

       0   Reject Characters
       0   Suspect Markers
       0   False Marks
    0.00%  Characters Marked
   15.78%  Accuracy After Correction

     Ins    Subst      Del   Errors
       0        0        0        0   Marked
    1271      968        3     2242   Unmarked
    1271      968        3     2242   Total

   Count   Missed   %Right
     439      194    55.81   ASCII Spacing Characters
      96       93     3.13   ASCII Special Symbols
      90       89     1.11   ASCII Digits
     119      117     1.68   ASCII Uppercase Letters
    1918     1746     8.97   ASCII Lowercase Letters
    2662     2239    15.89   Total

  Errors   Marked   Correct-Generated : ALL Confusions
      30        0   {th cDNA probes and R...}-{'i»»}
      24        0   {see how this should ...}-{mmmmmm}
      22        0   {Elliott Lawrence A W...}-{mm**<\n>M}
      21        0   {(Toxicology)<\n>Lecture...}-{*m* mmm m*Wm}
      21        0   {March 1988<\n>Dr. Sheld...}-{}
      20        0   {acogenetics<\n>Lecturer}-{ �<80>� mm* mmm* 9mmm}
      19        0   {the cost of each sa}-{i}
      18        0   {<\n>P.O. Box 1115<\n>Al...}-{}
      17        0   {$30,000 + $1,600)}-{mm*}
      17        0   {I have given more}-{Mi<\n>*�<80>��<80>�»*}
      17        0   {h high and low fa}-{*N»<\n>}
      15        0   {d cryopreservat}-{mmkmW&mmmm }
      15        0   {not constrained}-{<§<#}
      15        0   {of lung cancer.}-{»�<80>��<80>�«**}
      15        0   {rouble of mount}-{i}
      15        0   {the first year }-{}
      15        0   {tunity of estab}-{m->}
      14        0   {Jersey<\n>07620<\n>U}-{}
      14        0   {lymphoblastoid}-{-}
      14        0   {recruiting 400}-{»»!§»<�<96>}
      14        0   {subjects which}-{«HM§v<\n>*irnmm}
      14        0   {vely small add}-{}
      13        0   { "high" and "}-{}
      13        0   {1252<\n>JI/AS<\n>10}-{|H«f}
      13        0   {acology<\n>Chief}-{**}
      13        0   {acology<\n>Reade}-{}
      13        0   {cell transfor}-{mmmm*mm}
      13        0   {lung cancer r}-{^jWM}
      13        0   {sk), sporadic}-{m t*<\n>W***-*}
      13        0   {total cost of}-{m*\<\n>**>m*mm}
      13        0   {y proposal:<\n>O}-{mmm}
      12        0   {be asked. At}-{w»iwiiuii}
      12        0   {cancer-prone}-{*}
      12        0   {debrisoquine}-{m m<\n>-^MN}}
      12        0   {lung cancers}-{«�<80>�*»«}
      12        0   {purchase a l}-{mm}
      12        0   {resource for}-{mmmmmmmmm}
      11        0   {MLSO<\n>Robert}-{*m>}
      11        0   {Stephen C M}-{mmf}
      11        0   {for storing}-{mmmmmmm}
      11        0   {immediately}-{w}
      11        0   {lung cancer}-{Mi^iii}
      11        0   {or $2000 in}-{«mNH»|<\n>m}
      11        0   {ous types o}-{}
      11        0   {ple collect}-{kniiiiiiii}
      11        0   {the project}-{*.mmm}
      10        0   {<\n>Professor}-{}
      10        0   {Department}-{﻿****<\n>f*}
      10        0   {amilies wi}-{}
      10        0   {contracted}-{mmm}
      10        0   {e just bei}-{}
      10        0   {he followi}-{ur}
      10        0   {history ("}-{»»inl}
      10        0   {pedigrees,}-{W'1*1*1**'}
      10        0   {that I bel}-{«»**}
       9        0   {(Universi}-{$gmH }
       9        0   {. Lynch w}-{}
       9        0   {1PG<\n>Telep}-{I I }
       9        0   {Metabolis}-{mmm mm* }
       9        0   {acology<\n>S}-{�<82>� }
       9        0   {colleague}-{«<<}
       9        0   {culture a}-{mmmmmmmr}
       9        0   {ell trans}-{HPi}
       9        0   {ey R Idle}-{n<\n>mmmmm}
       9        0   {fall into}-{jH|»»»}
       9        0   {groups of}-{«Mt*<\n>-}
       9        0   {he needs }-{f}
       9        0   {kindreds,}-{«#}
       9        0   {on-costs.}-{mm}
       9        0   {s for var}-{}
       9        0   {s my conv}-{iUlr'}
       9        0   {studying }-{^^S}
       9        0   {subjects,}-{if}
       9        0   {ve cancer}-{' fi>MWHl}
       9        0   {we should}-{HM»}
       8        0   { with co}-{}
       8        0   {$30,000.}-{mmm}
       8        0   {($45,000}-{<m}
       8        0   {Caldwell}-{mm}
       8        0   {Hospital}-{wm wm}
       8        0   {I feel s}-{}
       8        0   {London)<\n>}-{Mi}
       8        0   {cost!), }-{P-n}
       8        0   {cs of lu}-{NNH}
       8        0   {eld stud}-{}
       8        0   {ented by}-{0mm0*mm}
       8        0   {how best}-{* H***?}
       8        0   {ith posi}-{».»»r}
       8        0   {of fresh}-{t$**}
       8        0   {olecular}-{}
       8        0   {our end }-{ii}
       8        0   {sporadic}-{-w}
       8        0   {stories.}-{}
       8        0   {there is}-{«�<80>�»}
       7        0   {<\n>Reader}-{}
       7        0   {$45,000}-{mmmmz}
       7        0   {$51,600}-{Hw}
       7        0   {(supple}-{m>mm<\n>$m}
       7        0   {0). The}-{mmmwm*}
       7        0   {London,}-{***}
       7        0   {Place<\n>L}-{t}
       7        0   {Since D}-{*****<\n>}
       7        0   {acology}-{\ ***}
       7        0   {alized}-{<\n>******}
       7        0   {already}-{mm}
       7        0   {batches}-{mm$}
       7        0   {cancers}-{*}
       7        0   {e shall}-{ii}
       7        0   {g point}-{um}
       7        0   {he oppo}-{}
       7        0   {in Phar}-{*m}
       7        0   {in Phar}-{f}
       7        0   {interes}-{mmmmm% }
       7        0   {italize}-{mm-}
       7        0   {looking}-{*}
       7        0   {mmortal}-{4|}
       7        0   {need Ms}-{)i}
       7        0   {of Phar}-{1mmm*}
       7        0   {on each}-{**** ^}
       7        0   {on high}-{ft*<\n>&}
       7        0   {provide}-{-}
       7        0   {ransfor}-{mmmmmmm}
       7        0   {studies}-{> »«*}
       7        0   {studies}-{mhmI}
       7        0   {to Newc}-{*»#« }
       7        0   {togethe}-{}
       7        0   {which a}-{mm}
       7        0   {will be}-{grtU«}
       6        0   { C. So}-{}
       6        0   { Dewar}-{mmmm}
       6        0   { Schoo}-{}
       6        0   {01-723}-{�<80>�}
       6        0   {A<\n>Dear}-{}
       6        0   {Bioche}-{wmm}
       6        0   {Lynch.}-{mm*}
       6        0   {Martin}-{*}
       6        0   {We are}-{mmm*m}
       6        0   {aking }-{TEU}
       6        0   {blood }-{�<80><94><\n>}
       6        0   {cancer}-{#}
       6        0   {cancer}-{****}
       6        0   {cancer}-{mmmm}
       6        0   {cannot}-{>}
       6        0   {cell l}-{5511}
       6        0   {e Pont}-{}
       6        0   {es of }-{A}
       6        0   {family}-{«MVH}
       6        0   {future}-{-}
       6        0   {latter}-{mmm}
       6        0   {ll be }-{}
       6        0   {low fa}-{.}
       6        0   {n Phar}-{wi^}
       6        0   {of the}-{-mm}
       6        0   {of the}-{mm*;}
       6        0   {on, we}-{>p»}
       6        0   {onths)}-{}
       6        0   {orfolk}-{|ic}
       6        0   {orphis}-{}
       6        0   {salary}-{m}
       6        0   {should}-{�<80><94>}
       6        0   {sk.}-{}
       6        0   {study.}-{mm}
       6        0   {tchell}-{mm'}
       6        0   {though}-{f}
       6        0   {two ty}-{}
       6        0   {view, }-{}
       6        0   {which }-{o}
       5        0   {$5 to}-{<»}
       5        0   {+ 2/3}-{mm}
       5        0   {- out}-{m>}
       5        0   {CTR?)}-{Him}
       5        0   {Lynch}-{%Hmm}
       5        0   {These}-{mm}
       5        0   {about}-{m}
       5        0   {colon}-{**«#}
       5        0   {costs}-{mm}
       5        0   {could}-{mm-*}
       5        0   {e bel}-{}
       5        0   {e tha}-{}
       5        0   {equal}-{«}
       5        0   {genet}-{}
       5        0   {lines}-{-}
       5        0   {lines}-{mm}
       5        0   {or B-}-{}
       5        0   {ormat}-{}
       5        0   {other}-{!»*#}
       5        0   {pheno}-{Nww}
       5        0   {relat}-{}
       5        0   {size;}-{*}
       5        0   {stle.}-{*}
       5        0   {the f}-{M}
       5        0   {these}-{*»}
       5        0   {toto,}-{m*m}
       5        0   {up wi}-{^m^}
       5        0   {with }-{W»n}
       5        0   {would}-{HM}
       5        0   {yped }-{}
       4        0   { and}-{)}
       4        0   {$500}-{mm}
       4        0   {($16}-{mm&}
