-----------------------------------------
    2554   Characters
    1971   Errors
   22.83%  Accuracy

       0   Reject Characters
       0   Suspect Markers
       0   False Marks
    0.00%  Characters Marked
   22.83%  Accuracy After Correction

     Ins    Subst      Del   Errors
       0        0        0        0   Marked
     789     1154       28     1971   Unmarked
     789     1154       28     1971   Total

   Count   Missed   %Right
     386      124    67.88   ASCII Spacing Characters
     111       92    17.12   ASCII Special Symbols
      75       68     9.33   ASCII Digits
     207      156    24.64   ASCII Uppercase Letters
    1760     1491    15.28   ASCII Lowercase Letters
       8        8     0.00   Latin1 Control Codes
       2        0   100.00   Latin1 Special Symbols
       5        4    20.00   Latin1 Lowercase Letters
    2554     1943    23.92   Total

  Errors   Marked   Correct-Generated : ALL Confusions
      19        0   {fornia, Colorado, N}-{Uv»r*ft*. H<Mf}
      18        0   {hydrophytes�<80><94>pla...}-{fetf<\n>^ vMfc fer}
      17        0   {a written request}-{*««»�<80>�««}
      15        0   {No. 1, 1952, pp}-{IMI}
      15        0   {swamp-type vege}-{lf»i<\n>ir^i>t«}
      14        0   {rowweed, cotto}-{}
      14        0   {rtly submerged}-{MHTfiHl}
      13        0   {U. S.<\n>Dept. o}-{lll}
      13        0   {ate<\n>Note.�<80><94>D}-{mmmm «MMI A}
      13        0   {er. Geophysic}-{l}
      12        0   {C., 1958, 84}-{'WtfutefMii}
      12        0   {Phreatophyte}-{}
      12        0   {he Executive}-{mwWn}
      12        0   {r used by ph}-{*«m «M«<\n>}
      12        0   {southwestern}-{HMm}
      12        0   {teen western}-{mm »ilif»}
      11        0   {Proceedings}-{tti'Mwu}
      11        0   {arch, 1966.}-{nwniifiii}
      11        0   {he copyrigh}-{f}
      11        0   {phreatophyt}-{mmmm f}
      10        0   { 57-61.<\n>63}-{<\n>�<80>�I}
      10        0   {AND HYDROP}-{IUKVIII' l}
      10        0   {Manuscript}-{««»}
      10        0   {Utah�<80><94>the}-{Wifc fei}
      10        0   {capillary }-{m0Omt9 I}
      10        0   {one month,}-{Mi�<80><94>}
       9        0   { are plan}-{iF}
       9        0   { in areas}-{mtm*�<80><94>}
       9        0   {August 1,}-{¥Smmm*}
       9        0   {RODUCTION}-{HMAKlXm}
       9        0   {September}-{tot******}
       9        0   {United St}-{M}
       9        0   {cation on}-{lMi «�<80>�}
       9        0   {er, gener}-{l}
       9        0   {pp.<\n>4 Rob}-{M}
       9        0   {s are str}-{�<80><94>}
       9        0   {salt-ceda}-{mmmmm}
       9        0   {vada, New}-{»<\n>9Mm}
       9        0   {ve. Phrea}-{}
       8        0   {20 to 25}-{«t<\n>wMtr}
       8        0   {423, Geo}-{}
       8        0   {DETERMIN}-{orrmiua*}
       8        0   {Donald,2}-{tiMi1}
       8        0   {Interior}-{Mw}
       8        0   {Robinson}-{IWM}
       8        0   {TOPHYTES}-{M> fl}
       8        0   {Transact}-{O}
       8        0   {adjacent}-{*flf *C}
       8        0   {alone�<80><94>}-{}
       8        0   {an. Many}-{« tft f}
       8        0   {annually}-{*§#}
       8        0   {ated by }-{M<\n>^mmm^}
       8        0   {be recog}-{}
       8        0   {covering}-{wwm}
       8        0   {cs Divis}-{if�<80><94>l»}
       8        0   {guous wi}-{ jfc}
       8        0   {hydrophy}-{tm&t&}
       8        0   {normally}-{MTMttr}
       8        0   {of relat}-{§*§wm}
       8        0   {of the a}-{mmm}
       8        0   {ophytes }-{|M}
       8        0   {phibious}-{t}
       8        0   {phytes,"}-{iMpliM.*}
       8        0   {scussion}-{qpNl}
       8        0   {tophytes}-{mi}
       8        0   {y Paper }-{}
       7        0   { ground}-{.}
       7        0   {E, and }-{S^iM}
       7        0   {Hydrol.}-{Mfifit}
       7        0   {YTES<\n>By}-{<\n>�<80>�r}
       7        0   {acre-ft}-{*}
       7        0   {areas. }-{jfltft}
       7        0   {benefit}-{asm, Mw}
       7        0   {bush, w}-{}
       7        0   {can Soc}-{w<\n>Miiii}
       7        0   {es have}-{ ItfMNf}
       7        0   {evalent}-{nmkm}
       7        0   {grasses}-{HKflf}
       7        0   {harles }-{lWtMft}
       7        0   {in seve}-{mtmmr}
       7        0   {ining o}-{Ml}
       7        0   {lthough}-{Mj*}
       7        0   {n areas}-{»}
       7        0   {n seven}-{}
       7        0   {ophytes}-{}
       7        0   {ossible}-{aMftto}
       7        0   {primari}-{getswl}
       7        0   {western}-{MM}
       7        0   {western}-{ilHWi}
       7        0   {western}-{m»lil|}
       6        0   {"Phrea}-{l^^f}
       6        0   {Hydrau}-{}
       6        0   {March,}-{Wwii^}
       6        0   {Survey}-{fawif}
       6        0   {Survey}-{till}
       6        0   {and th}-{fe}
       6        0   {antly }-{kf<\n>f}
       6        0   {are co}-{mg}
       6        0   {are fo}-{n}
       6        0   {extend}-{«HI}
       6        0   {ground}-{P�<80><94>i}
       6        0   {h thei}-{«fig}
       6        0   {in Wes}-{lOMMfi}
       6        0   {izona,}-{tJWM.}
       6        0   {lassed}-{rMMMw}
       6        0   {little}-{ImmHC}
       6        0   {n the}-{�<80><94>mni}
       6        0   {of}-{it}
       6        0   {ons, A}-{^N}
       6        0   {ost co}-{<\n>m'99}
       6        0   {phytes}-{tfcpM}
       6        0   {ringe,}-{VaHf}
       6        0   {supply}-{*****}
       6        0   {the}-{fet}
       6        0   {wholly}-{ptrfiv}
       5        0   { Supp}-{_T*l}
       5        0   { live}-{*}
       5        0   {. W.,}-{Mr}
       5        0   {1965.}-{kIMk}
       5        0   {1966.}-{t£»}
       5        0   {ASCE.}-{oc}
       5        0   {Geol.}-{(M}
       5        0   {Hydr.}-{Nfip,}
       5        0   {Inter}-{}
       5        0   {Relat}-{Hi IP}
       5        0   {W., "}-{'}
       5        0   {WATER}-{t^tn}
       5        0   {Water}-{(MM}
       5        0   {acres}-{i*}
       5        0   {ative}-{�<80><94>M}
       5        0   {cause}-{wfl**}
       5        0   {e eco}-{r<\n>m}
       5        0   {ew fo}-{ ««}
       5        0   {e}-{}
       5        0   {filed}-{AM}
       5        0   {found}-{Hmmi}
       5        0   {hallo}-{ni}
       5        0   {he Se}-{r}
       5        0   {he ar}-{}
       5        0   {hey a}-{JNr}
       5        0   {llow,}-{MMfe}
       5        0   {ngton}-{iiwi}
       5        0   {nited}-{}
       5        0   {nson,}-{}
       5        0   {on to}-{iiim}
       5        0   {osing}-{k<\n>�<80>�}
       5        0   {ponds}-{at}
       5        0   {ratio}-{»l}
       5        0   {reach}-{HMl}
       5        0   {regio}-{fp}
       5        0   {rious}-{tf}
       5        0   {roots}-{VtMi}
       5        0   {s}-{}
       5        0   {tes,"}-{»f*}
       5        0   {the c}-{aMf}
       5        0   {their}-{HKf}
       5        0   {tted }-{ n<\n>}
       5        0   {urnal}-{Mit}
       5        0   {value}-{**Jm}
       5        0   {vers.}-{wik}
       5        0   {water}-{«M»}
       5        0   {water}-{«WMi}
       5        0   {wood,}-{M*}
       4        0   {<\n>Pro}-{ tta}
       4        0   { are}-{*+}
       4        0   {. B}-{ ftt}
       4        0   {1966}-{tin}
       4        0   {4714}-{im}
       4        0   {BY}-{nmwi}
       4        0   {Engi}-{M }
       4        0   {Esti}-{f}
       4        0   {HY 2}-{vt}
       4        0   {HY2,}-{tit*}
       4        0   {Hugh}-{IN}
       4        0   {In s}-{ifem}
       4        0   {Jour}-{fsi}
       4        0   {No.}-{UmA*}
       4        0   {PHRE}-{tat }
       4        0   {This}-{nn}
       4        0   {Vol.}-{m,}
       4        0   {Vol.}-{m}
       4        0   {Wash}-{liil}
       4        0   {Yuma}-{T«M}
       4        0   {and }-{}
       4        0   {aper}-{»i>}
       4        0   {ary,}-{.}
       4        0   {as a}-{dM}
       4        0   {ated}-{I}
       4        0   {ater}-{}
       4        0   {ates}-{�<80><94>m}
       4        0   {cont}-{um^m}
       4        0   {cont}-{«M}
       4        0   {date}-{pi1}
       4        0   {der }-{ tf}
       4        0   {eers}-{}
       4        0   {els.}-{u}
       4        0   {ern }-{tM}
       4        0   {es i}-{m}
       4        0   {es, }-{}
       4        0   {esqu}-{}
       4        0   {esti}-{bf I}
       4        0   {es}-{}
       4        0   {evap}-{m>}
       4        0   {from}-{M}
       4        0   {fstr}-{t<\n>p}
       4        0   {hrea}-{i}
       4        0   {hrea}-{}
       4        0   {ized}-{MpM}
       4        0   {king}-{m. f}
       4        0   {llio}-{Sta}
       4        0   {lly }-{}
       4        0   {long}-{r<\n>MM}
       4        0   {must}-{MMl}
       4        0   {nd v}-{}
       4        0   {ngs}-{tifp}
       4        0   {nion}-{MM}
