-----------------------------------------
    2554   Characters
    1893   Errors
   25.88%  Accuracy

       1   Reject Characters
       0   Suspect Markers
       0   False Marks
    0.04%  Characters Marked
   26.00%  Accuracy After Correction

     Ins    Subst      Del   Errors
       0        3        0        3   Marked
     657     1191       42     1890   Unmarked
     657     1194       42     1893   Total

   Count   Missed   %Right
     386       86    77.72   ASCII Spacing Characters
     111       81    27.03   ASCII Special Symbols
      75       71     5.33   ASCII Digits
     207      140    32.37   ASCII Uppercase Letters
    1760     1464    16.82   ASCII Lowercase Letters
       8        6    25.00   Latin1 Control Codes
       2        0   100.00   Latin1 Special Symbols
       5        3    40.00   Latin1 Lowercase Letters
    2554     1851    27.53   Total

  Errors   Marked   Correct-Generated : ALL Confusions
      21        0   { ASCE<\n>INTRODUCTION...}-{<\n>�<96> keopsjctim*...}
      17        0   {es importantly to}-{^llMdf lo Mi»OH}
      17        0   {the phreatophytes}-{|IHilB|l<iNii}
      16        0   {water, generally}-{MM#* jMur.fcftr}
      15        0   {AND HYDROPHYTES}-{etwewrrss}
      15        0   {used by phreato}-{M*ffe*I^M}
      14        0   {Geol. Survey, }-{}
      14        0   {phreatophytes.}-{Miii>fci(ii<*}
      13        0   {arid western }-{IfM »M»ifH<\n>}
      13        0   {phreatophytes}-{imw}
      13        0   {th the Execut}-{}
      12        0   {McDonald,2 F}-{iiOiUfci11}
      12        0   {Senate<\n>Note.}-{ImH<\n>-»iJHKM}
      12        0   {ophytes�<80><94>pl}-{i9»ii1Hi jf}
      12        0   {seventy spec}-{M*M| if�<80><94>li}
      12        0   {southwestern}-{MM* mum nm}
      12        0   {use provides}-{«�<80>��<80>�}
      12        0   {weed, cotton}-{*}
      11        0   {3 Robinson,}-{§}
      11        0   {Manuscript }-{w» j}
      11        0   {arch, 1966.}-{ilMMK^fl}
      11        0   {ntaining o}-{<\n>ATM* CMMMl}
      11        0   {saltbush, w}-{iMMMM}
      10        0   { 23, 1965.}-{}
      10        0   {Journal of}-{ImhiI tin}
      10        0   {Survey, U.}-{i^ijf. II,}
