-----------------------------------------
    5886   Characters
     606   Errors
   89.70%  Accuracy

       0   Reject Characters
       0   Suspect Markers
       0   False Marks
    0.00%  Characters Marked
   89.70%  Accuracy After Correction

     Ins    Subst      Del   Errors
       0        0        0        0   Marked
     142      425       39      606   Unmarked
     142      425       39      606   Total

   Count   Missed   %Right
     921        9    99.02   ASCII Spacing Characters
     201       46    77.11   ASCII Special Symbols
     184       37    79.89   ASCII Digits
     213       10    95.31   ASCII Uppercase Letters
    4359      465    89.33   ASCII Lowercase Letters
       2        0   100.00   Latin1 Control Codes
       3        0   100.00   Latin1 Special Symbols
       1        0   100.00   Latin1 Uppercase Letters
       2        0   100.00   Latin1 Lowercase Letters
    5886      567    90.37   Total

  Errors   Marked   Correct-Generated : ALL Confusions
      15        0   {,}-{.}
      12        0   {transactions}-{TRANSACTIONS}
      11        0   {.}-{}
      11        0   {automation,}-{AUTOMATON*}
      10        0   {n}-{a}
      10        0   {s}-{t}
       9        0   {ge remova}-{p<\n>wwi}
       9        0   {noncont}-{m.i'fâ<80><94>1}
       9        0   {oundation}-{miarfcrwm}
       8        0   {306<\n>ieee}-{a* IEEE}
       8        0   {andom he}-{uM}
       8        0   {robotics}-{nOOOTJCS}
       7        0   {/0600-0}-{AMXM3}
       7        0   {3, june}-{JUNE}
       7        0   {finite-}-{IM< }
       7        0   {nipul}-{tlÂ»BÂ»}
       6        0   {7, no.}-{SO-}
       6        0   {based }-{}
       6        0   {define}-{mb}
       6        0   {itions}-{na<}
       6        0   {perati}-{ntKI}
       6        0   {ration}-{mdna}
       6        0   {u}-{a}
       6        0   {vision}-{ntxa}
       5        0   {ncont}-{tKmi}
       5        0   {scene}-{mi}
       5        0   {serva}-{nni}
       5        0   {s}-{a}
       5        0   {under}-{Â«Mn}
       4        0   {1991}-{MM}
       4        0   {85}-{tS}
       4        0   {Intr}-{bm}
       4        0   {We}-{"tot}
       4        0   {and }-{}
       4        0   {flat}-{Am}
       4        0   {isio}-{U}
       4        0   {is}-{b}
       4        0   {lex.}-{k a}
       4        0   {mec}-{â<96> n}
       4        0   {mus}-{aaaa}
       4        0   {oved}-{mal}
       4        0   {ri}-{n}
       4        0   {sors}-{}
       4        0   {stra}-{mi}
       3        0   {.}-{,}
       3        0   {01;}-{QU}
       3        0   {8}-{S}
       3        0   {9-8}-{*S}
       3        0   {;}-{.}
       3        0   {and}-{AMD}
       3        0   {an}-{*Â»}
       3        0   {an}-{iil}
       3        0   {ate}-{ur}
       3        0   {em}-{aaa}
       3        0   {e}-{a}
       3        0   {e}-{c}
       3        0   {f}-{l}
       3        0   {ik}-{flt}
       3        0   {inc}-{hk }
       3        0   {int}-{ma}
       3        0   {isu}-{fcn}
       3        0   {isu}-{tan}
       3        0   {i}-{t}
       3        0   {ke}-{fcr}
       3        0   {l s}-{}
       3        0   {m}-{â<96> }
       3        0   {ndo}-{rin}
       3        0   {nd}-{aal}
       3        0   {n}-{}
       3        0   {odu}-{Ma}
       3        0   {on}-{cHi}
       3        0   {o}-{e}
       3        0   {re}-{iia}
       3        0   {ror}-{m}
       3        0   {r}-{t}
       3        0   {sce}-{w}
       3        0   {s}-{}
       3        0   {tem}-{mn}
       3        0   {uit}-{mr}
       3        0   {ula}-{afc}
       3        0   {use}-{net}
       3        0   {use}-{ntc}
       3        0   {ver}-{m}
       3        0   {vin}-{Â»m}
       3        0   {vol}-{VOL}
       2        0   {, }-{.}
       2        0   {1}-{I}
       2        0   {42}-{*1}
       2        0   {88}-{U}
       2        0   {G5}-{OS}
       2        0   {HE}-{he}
       2        0   {In}-{Ka}
       2        0   {J}-{1}
       2        0   {as}-{m}
       2        0   {a}-{t}
       2        0   {bl}-{t}
       2        0   {cl}-{d}
       2        0   {c}-{it}
       2        0   {el}-{af}
       2        0   {es}-{ti}
       2        0   {ex}-{n}
       2        0   {e}-{r}
       2        0   {e}-{}
       2        0   {g}-{f }
       2        0   {g}-{f}
       2        0   {he}-{ic}
       2        0   {he}-{}
       2        0   {h}-{te}
       2        0   {ic}-{kr}
       2        0   {ic}-{k}
       2        0   {im}-{un}
       2        0   {in}-{ha}
       2        0   {in}-{ta}
       2        0   {is}-{a}
       2        0   {is}-{la}
       2        0   {is}-{Â»}
       2        0   {it}-{u}
       2        0   {iv}-{}
       2        0   {i}-{a}
       2        0   {i}-{t-}
       2        0   {kn}-{ t}
       2        0   {la}-{te}
       2        0   {le}-{k}
       2        0   {ll}-{B}
       2        0   {lo}-{}
