-----------------------------------------
    5886   Characters
     583   Errors
   90.10%  Accuracy

       1   Reject Characters
       0   Suspect Markers
       0   False Marks
    0.02%  Characters Marked
   90.13%  Accuracy After Correction

     Ins    Subst      Del   Errors
       0        2        0        2   Marked
     141      417       23      581   Unmarked
     141      419       23      583   Total

   Count   Missed   %Right
     921        3    99.67   ASCII Spacing Characters
     201       57    71.64   ASCII Special Symbols
     184       99    46.20   ASCII Digits
     213       36    83.10   ASCII Uppercase Letters
    4359      360    91.74   ASCII Lowercase Letters
       2        2     0.00   Latin1 Control Codes
       3        1    66.67   Latin1 Special Symbols
       1        1     0.00   Latin1 Uppercase Letters
       2        1    50.00   Latin1 Lowercase Letters
    5886      560    90.49   Total

  Errors   Marked   Correct-Generated : ALL Confusions
      14        0   {umber 9142996.}-{aaafca* ftC**}
      12        0   {transactions}-{TRANSACTIONS}
      12        0   {un}-{tra}
      11        0   {automation,}-{AUTOMATION.}
      11        0   {n}-{a}
      10        0   {S-10939-11}-{*tOÂ»SMl}
       9        0   {.}-{}
       9        0   {/91/0600-}-{*t*>ia(MB}
       8        0   {0014-88-}-{OO}
       8        0   {306<\n>ieee}-{IEEE}
       8        0   {35923-0;}-{KIM.}
       8        0   {Laborato}-{I ifci}
       8        0   {robotics}-{ROBOTICS}
       6        0   {14199,}-{MlW.}
       6        0   {Pennsy}-{fuaij}
       6        0   {Philad}-{rUM}
       6        0   {ersity}-{aÂ»aa>}
       6        0   {lphia,}-{***.}
       6        0   {s with}-{na}
       6        0   {vania,}-{ â<96> â<96>}
       5        0   {,}-{.}
       5        0   {-85-K}-{4S4C}
       5        0   {0061;}-{OOM.}
       5        0   {0632;}-{SS R}
       5        0   {anusc}-{â<80><94>wr}
       5        0   {eton,}-{a.}
       5        0   {omput}-{ae^ra}
       5        0   {orpor}-{}
       5        0   {rtmen}-{naw}
       5        0   {scene}-{MtÂ«r}
       5        0   {tion.}-{}
       4        0   {-296}-{4M}
       4        0   {306S}-{89}
       4        0   {82-1}-{tM}
       4        0   {85-1}-{1M}
       4        0   {IEEE}-{Â«B}
       4        0   {Phil}-{Â« M}
       4        0   {Post}-{tar}
       4        0   {Prin}-{Nm}
       4        0   {his}-{fcfc}
       4        0   {ienc}-{raae}
       4        0   {is}-{b}
       4        0   {i}-{t}
       4        0   {june}-{JUNE}
       4        0   {nce,}-{a.}
       4        0   {now}-{Â«aa}
       4        0   {scen}-{xta}
       4        0   {sylv}-{jh r}
       4        0   {tion}-{m}
       4        0   {tâ<80><94>}-{i }
       4        0   {vol.}-{VOL}
       4        0   {was}-{Â«Â«}
       4        0   {with}-{a*}
       4        0   {with}-{fH}
       3        0   {/M}-{ >4}
       3        0   {104}-{KK}
       3        0   {191}-{I4t}
       3        0   {85,}-{SS.}
       3        0   {9-8}-{*S}
       3        0   {;}-{.}
       3        0   {Inf}-{W}
       3        0   {Log}-{U*}
       3        0   {and}-{AND}
       3        0   {and}-{mi}
       3        0   {ci}-{oaa}
       3        0   {ens}-{m}
       3        0   {hea}-{iMi}
       3        0   {ien}-{m}
       3        0   {ies}-{Mwn}
       3        0   {ion}-{aa}
       3        0   {ion}-{fx*}
       3        0   {ipt}-{y}
       3        0   {no.}-{NO}
       3        0   {n}-{}
       3        0   {rsi}-{}
       3        0   {the}-{*c}
       3        0   {the}-{ii}
       3        0   {und}-{aaf}
       3        0   {und}-{waf}
       3        0   {Â©}-{â<82>¬}
       2        2   {-6}-{~4}
       2        0   {,}-{m.}
       2        0   {-6}-{4}
       2        0   {-K}-{ k}
       2        0   {1.}-{t }
       2        0   {36}-{K}
       2        0   {42}-{C}
       2        0   {5}-{S}
       2        0   {62}-{C}
       2        0   {7,}-{?.}
       2        0   {85}-{SS}
       2        0   {8}-{*}
       2        0   {8}-{S}
       2        0   {96}-{%}
       2        0   {EE}-{*}
       2        0   {G}-{O}
       2        0   {In}-{ta}
       2        0   {J.}-{I}
       2        0   {Pe}-{H}
       2        0   {R.}-{t}
       2        0   {a,}-{l.}
       2        0   {aj}-{ep}
       2        0   {an}-{m}
       2        0   {eg}-{tf}
       2        0   {en}-{ar}
       2        0   {e}-{a}
       2        0   {fu}-{to}
       2        0   {he}-{W}
       2        0   {h}-{fc}
       2        0   {ie}-{mo}
       2        0   {im}-{te}
       2        0   {in}-{(a}
       2        0   {is}-{m}
       2        0   {is}-{ta}
       2        0   {it}-{tf}
       2        0   {iv}-{}
       2        0   {i}-{I}
       2        0   {ki}-{ia}
       2        0   {li}-{H}
       2        0   {nd}-{af}
       2        0   {nd}-{rt}
       2        0   {ni}-{a}
       2        0   {nt}-{ai}
       2        0   {nt}-{l}
       2        0   {nt}-{m}
       2        0   {nt}-{}
       2        0   {on}-{ON}
       2        0   {on}-{ra}
       2        0   {os}-{en}
       2        0   {ra}-{m}
       2        0   {rt}-{n}
       2        0   {se}-{ar}
       2        0   {si}-{o}
       2        0   {su}-{m}
       2        0   {s}-{Â»}
       2        0   {th}-{(B}
       2        0   {th}-{*}
       2        0   {ti}-{if}
       2        0   {ti}-{o}
       2        0   {tm}-{a}
       2        0   {ue}-{ot}
       2        0   {ul}-{ai}
       2        0   {us}-{m}
       2        0   {u}-{a}
       2        0   {vi}-{o}
       2        0   {}-{mx}
       1        0   {,}-{}
       1        0   {.}-{,}
       1        0   {1}-{!}
       1        0   {1}-{I}
       1        0   {2}-{3}
       1        0   {2}-{9}
       1        0   {8}-{t}
       1        0   {8}-{}
       1        0   {9}-{*}
       1        0   {B}-{I}
       1        0   {C}-{O}
       1        0   {G}-{Q}
       1        0   {I}-{E}
