-----------------------------------------
    2536   Characters
    1925   Errors
   24.09%  Accuracy

       0   Reject Characters
       0   Suspect Markers
       0   False Marks
    0.00%  Characters Marked
   24.09%  Accuracy After Correction

     Ins    Subst      Del   Errors
       0        0        0        0   Marked
     917      983       25     1925   Unmarked
     917      983       25     1925   Total

   Count   Missed   %Right
     335      140    58.21   ASCII Spacing Characters
      79       62    21.52   ASCII Special Symbols
      41       31    24.39   ASCII Digits
     102       83    18.63   ASCII Uppercase Letters
    1973     1584    19.72   ASCII Lowercase Letters
       2        0   100.00   Latin1 Control Codes
       2        0   100.00   Latin1 Special Symbols
       2        0   100.00   Latin1 Lowercase Letters
    2536     1900    25.08   Total

  Errors   Marked   Correct-Generated : ALL Confusions
      35        0   {erial dependent Seri...}-{<\n>m}
      27        0   {Zipperian,* Stephani...}-{TMLLO'<\n>flUEHUEW<\n>L...}
      26        0   {less cloths 1-9 um<\n>P...}-{}
      23        0   {o free Depends on ce...}-{}
      20        0   {removal (increased d}-{XRCD MMMQI<\n>IMMÂ»*Â«...}
      18        0   {al-bonded wheel Ma}-{}
      17        0   {erial 0.10-0.25-u}-{}
      17        0   {ge) Fixed Bonded }-{}
      15        0   {struc-<\n>*Member,}-{awâ<80><94>}
      15        0   {ujillo*<\n>BUEHLER}-{epmrtd M}
      14        0   {ain a represen}-{}
      14        0   {on procedures.}-{'<\n>aatal}
      14        0   {racture.<\n>Inden}-{cMM<\n>(aiMHMlai }
      14        0   {reliability in}-{afMM Wtf< Â»M*}
      13        0   {Free Hard pla}-{}
      13        0   {ifixed Medium}-{}
      13        0   {proper choice}-{fMHf<\n>Ta}
      13        0   {properly prep}-{4a}
      13        0   {racteristics }-{BMBMMBB<\n>-}
      13        0   {surface Diamo}-{Â«<\n>^}
      12        0   {identify, bu}-{lAawM^r* fea}
      12        0   {is dependent}-{MfcHrtf}
      12        0   {on stage Pur}-{H<\n>OmbÂ»*<<\n>MM}
      11        0   {Remove exis}-{V<\n>OK***<\n>}
      11        0   {bonding cha}-{aaaap}
      11        0   {ce 15-45(im}-{nt}
      11        0   {micro-struc}-{rMMPtil #1 }
      11        0   {operly prep}-{**** aa^atf}
      11        0   {s correct m}-{}
      10        0   { abrasive }-{}
      10        0   {. 1-9 reve}-{ â<80>¢tli*! }
      10        0   {Sectioning}-{mp^}
      10        0   {Society.<\n>T}-{f}
      10        0   {ble 1. Str}-{}
      10        0   {ing speeds}-{a-}
      10        0   {lysis requ}-{tfw*<\n>S}
      10        0   {monolithic}-{WMIICf Wf}
      10        0   {nd composi}-{ftaM}
      10        0   {nochemtcal}-{*}
      10        0   {or hard na}-{QOMM}
      10        0   {size and b}-{}
      10        0   {subsurface}-{aafcaat-bn}
      10        0   {teristics.}-{*}
       9        0   {Donald C.}-{' AÂ» \VM}
       9        0   {composite}-{US}
       9        0   {correct i}-{mm<\n>}
       9        0   {cs (rigid}-{fldaa}
       9        0   {emifixed }-{UB}
       9        0   {on Fixed }-{f}
       9        0   {or micros}-{}
       9        0   {ose Abras}-{}
       9        0   {platen su}-{-}
       9        0   {sive size}-{nnf}
       9        0   {terpretat}-{mk}
       9        0   {x composi}-{CJ}
       8        0   {-induced}-{H Â«Ml}
       8        0   {Abrasive}-{"â<80>¢111}
       8        0   {BUEHLER,}-{ r*}
       8        0   {Research}-{(i<\n>KTÂ«d}
       8        0   {TURING<\n>C}-{}
       8        0   {and cera}-{M0fMÂ«ii}
       8        0   {char}-{dMt}
       8        0   {generall}-{|mi fiH}
       8        0   {nding ch}-{wK}
       8        0   {or}-{at}
       8        0   {ructural}-{}
       8        0   {te stock}-{<\n>nÂ§}
       8        0   {terials }-{}
       8        0   {udies by}-{pjr Uat}
       7        0   {Center,}-{IMMHI}
       7        0   {Guideli}-{Q^tr}
       7        0   {Success}-{4aaaa}
       7        0   {Tucson,}-{ml}
       7        0   {applied}-{tmrtmm}
