-----------------------------------------
    2536   Characters
     541   Errors
   78.67%  Accuracy

       0   Reject Characters
       0   Suspect Markers
       0   False Marks
    0.00%  Characters Marked
   78.67%  Accuracy After Correction

     Ins    Subst      Del   Errors
       0        0        0        0   Marked
     266      220       55      541   Unmarked
     266      220       55      541   Total

   Count   Missed   %Right
     335       35    89.55   ASCII Spacing Characters
      79       24    69.62   ASCII Special Symbols
      41       21    48.78   ASCII Digits
     102       28    72.55   ASCII Uppercase Letters
    1973      378    80.84   ASCII Lowercase Letters
       2        0   100.00   Latin1 Control Codes
       2        0   100.00   Latin1 Special Symbols
       2        0   100.00   Latin1 Lowercase Letters
    2536      486    80.84   Total

  Errors   Marked   Correct-Generated : ALL Confusions
      34        0   {}-{-<\n>'Mcrnbar, American...}
      28        0   {r, American Ceramic ...}-{-}
      23        0   {size and bonding cha...}-{Cf}
      16        0   { optical charact}-{}
      12        0   {0.10-0.25-um}-{o}
      12        0   {bonding Abra}-{}
      11        0   {designation}-{â<80>¢<â<80>¢â<80>¢}
      11        0   {lishing Enh}-{p}
      10        0   {al damage)}-{ rfwiQsl H}
      10        0   {ed damage)}-{ WUMI â<80>¢}
       9        0   {*BUEHLER,}-{wuaw<\n>1}
       9        0   {Prepa}-{Atmv*<\n>Aft}
       9        0   {abrasives}-{*ummm}
       9        0   {eristics.}-{MMMMMMM}
       9        0   {gh stock }-{eple ^aae}
       9        0   {hs 1-9 um}-{e}
       8        0   {ive grit}-{HfH}}
       8        0   {truc-<\n>*M}-{}
       7        0   { 40-125}-{teartQ}
       7        0   {xed Bon}-{cÂ»wwd }
       6        0   {1077}-{tor<\n>I<\n>}
       6        0   {Planar}-{^Ww}
       6        0   {d abra}-{meg}
       6        0   {ifixed}-{ dmka}
       6        0   {mond a}-{}
       6        0   {platen}-{$mm}
       6        0   {rasive}-{OOOOQ}
       6        0   {terial}-{s}
       5        0   {-soft}-{ wH}
       5        0   {eries}-{anaa}
       5        0   {grity}-{d}
       5        0   {ive s}-{}
       5        0   {mova}-{y MQf}
       5        0   {stics}-{}
       5        0   {xisti}-{d la}
       4        0   {1-9 }-{}
       4        0   {Ltd.}-{flPR}
       4        0   {abra}-{SSSn}
       4        0   {at}-{mw<\n>D}
       4        0   {di}-{}
       4        0   {ifix}-{Ma}
       4        0   {mple}-{eiej}
       4        0   {noch}-{}
       4        0   {on c}-{}
       4        0   {r co}-{}
       4        0   {rial}-{m}
       4        0   {um<\n>S}-{d}
       4        0   {}-{y.<\n>t}
       3        0   { Se}-{am}
       3        0   { st}-{d<\n>n}
       3        0   {(im}-{IMW}
       3        0   {Mat}-{u}
       3        0   {Obt}-{}
       3        0   {ate}-{M}
       3        0   {clo}-{ded}
       3        0   {ech}-{p}
       3        0   {for}-{^}
       3        0   {ing}-{}
       3        0   {ini}-{}
       3        0   {int}-{PÂ«}
       3        0   {ixe}-{hm}
       3        0   {mag}-{Or}
       3        0   {mic}-{}
       3        0   {mtc}-{}
       3        0   {pos}-{a}
       3        0   {ree}-{flM}
       3        0   {rem}-{mn}
       3        0   {siv}-{a*}
       3        0   {siz}-{ao}
       3        0   {uly}-{OT}
       3        0   {val}-{wi}
       2        0   {(i}-{}
       2        0   {-}-{ }
       2        0   {5,}-{1}
       2        0   {Di}-{}
       2        0   {H}-{Sa}
       2        0   {Se}-{O}
       2        0   {a }-{}
       2        0   {cr}-{o}
       2        0   {d }-{<\n>}
       2        0   {de}-{M}
       2        0   {di}-{mS}
       2        0   {e }-{ia}
       2        0   {en}-{st}
