-----------------------------------------
    2536   Characters
     980   Errors
   61.36%  Accuracy

       0   Reject Characters
       0   Suspect Markers
       0   False Marks
    0.00%  Characters Marked
   61.36%  Accuracy After Correction

     Ins    Subst      Del   Errors
       0        0        0        0   Marked
     810      121       49      980   Unmarked
     810      121       49      980   Total

   Count   Missed   %Right
     335      101    69.85   ASCII Spacing Characters
      79       44    44.30   ASCII Special Symbols
      41       35    14.63   ASCII Digits
     102       58    43.14   ASCII Uppercase Letters
    1973      690    65.03   ASCII Lowercase Letters
       2        2     0.00   Latin1 Control Codes
       2        0   100.00   Latin1 Special Symbols
       2        1    50.00   Latin1 Lowercase Letters
    2536      931    63.29   Total

  Errors   Marked   Correct-Generated : ALL Confusions
      93        0   {abrasives<\n>*BUEHLER, ...}-{}
      72        0   {aterial dependent Se...}-{C}
      64        0   {-<\n>*Member, American ...}-{}
      60        0   {paration stage Purpo...}-{}
      50        0   {sed damage) Fixed Bo...}-{<\n>j}
      49        0   {Sectioning Obtain a ...}-{}
      45        0   {<\n>Polishing Enhance o...}-{}
      39        0   {ample integrity Remo...}-{}
      38        0   {xed Medium-to-soft p...}-{w<\n>*}
      23        0   {rd napless cloths 1-...}-{Â»<\n>}
      18        0   {Free Hard platen s}-{O}
      18        0   {etal-bonded wheel }-{m^}
      17        0   {ifixed to free De}-{}
      16        0   {uctural Analysis}-{}
      15        0   {e 71 July, 1992}-{Â»}
      12        0   {Ceramic Micr}-{f}
      12        0   {ends on cera}-{}
      12        0   {rface 15-45(}-{}
      12        0   {s}-{a-I â<96> / â<96> }
      11        0   {0.10-0.25-u}-{w}
      11        0   {a}-{s* A F -JL }
      11        0   {ond abrasiv}-{}
      10        0   {h stock re}-{}
      10        0   {microstruc}-{aMraamac-<\n>}
       9        0   {Guideline}-{}
       9        0   {echanoche}-{}
       8        0   {ic or co}-{}
       8        0   {paration}-{}
       7        0   { â<80><94> Pr}-{}
       7        0   {(CMCs),}-{tOIGeK}
       7        0   {aterial}-{}
       7        0   {damage)}-{-}
       7        0   {oval (i}-{}
       7        0   {}-{/ lr I }
       7        0   {}-{fl /â<96> }
       6        0   {Mic}-{jH Jpo}
       6        0   {less s}-{f}
       6        0   {oval (}-{}
       6        0   {posite}-{}
       5        0   { size}-{*}
       5        0   {.}-{}
       5        0   {subs}-{infce}
       5        0   {s}-{a}
       4        0   { dia}-{}
       4        0   {1077}-{}
       4        0   {an,*}-{V}
       4        0   {for }-{}
       4        0   {m<\n>Hi}-{}
       4        0   {tcal}-{}
       4        0   {ture}-{mic}
       3        0   {<\n>Pr}-{}
       3        0   {For}-{Tw}
       3        0   {LE}-{tÂ£}
       3        0   {cre}-{t}
       3        0   {emi}-{}
       3        0   {est}-{M*}
       3        0   {ful}-{Kd}
       3        0   {ini}-{}
       3        0   {i}-{att}
       3        0   {i}-{t}
       3        0   {lie}-{ha}
       3        0   {lun}-{hm}
       3        0   {ond}-{*}
       3        0   {rfa}-{db}
       3        0   {utt}-{on}
       2        0   {).}-{},}
       2        0   {-9}-{ *}
       2        0   {F}-{<\n>J}
       2        0   {RI}-{W}
       2        0   {al}-{}
       2        0   {c}-{o}
       2        0   {ea}-{us}
       2        0   {fo}-{te}
       2        0   {in}-{ts}
       2        0   {io}-{k>}
       2        0   {is}-{* }
       2        0   {i}-{I}
       2        0   {le}-{ts}
       2        0   {l}-{t}
       2        0   {or}-{*m}
       2        0   {ru}-{}
       2        0   {si}-{at}
       2        0   {st}-{ii}
       2        0   {st}-{}
       2        0   {s}-{e}
       2        0   {}-{ t}
       2        0   {}-{-}
       1        0   { }-{}
       1        0   {,}-{*}
       1        0   {,}-{.}
       1        0   {,}-{}
       1        0   {B}-{0}
       1        0   {C}-{G}
       1        0   {E}-{C}
       1        0   {F}-{f}
       1        0   {a}-{i}
       1        0   {e}-{m}
       1        0   {h}-{t}
       1        0   {i}-{*}
       1        0   {m}-{i}
       1        0   {n}-{a}
       1        0   {s}-{*}
       1        0   {s}-{l}
       1        0   {}-{l}
       1        0   {}-{r}

  Errors   Marked   Correct-Generated : ONE to one confusions
       5        0   {s}-{a}
       3        0   {i}-{t}
       2        0   {c}-{o}
       2        0   {i}-{I}
       2        0   {l}-{t}
       2        0   {s}-{e}
       1        0   {B}-{0}
       1        0   {C}-{G}
       1        0   {E}-{C}
       1        0   {F}-{f}
       1        0   {a}-{i}
       1        0   {e}-{m}
       1        0   {h}-{t}
       1        0   {i}-{*}
       1        0   {m}-{i}
       1        0   {n}-{a}
       1        0   {s}-{*}
       1        0   {s}-{l}

  Errors   Marked   Correct-Generated : ONE to two confusions
       2        0   {F}-{<\n>J}

  Errors   Marked   Correct-Generated : TWO to one confusions
       2        0   {RI}-{W}

  Errors   Marked   Correct-Generated : TWO to two confusions
       2        0   {ea}-{us}
       2        0   {fo}-{te}
       2        0   {in}-{ts}
       2        0   {io}-{k>}
       2        0   {is}-{* }
       2        0   {le}-{ts}
       2        0   {or}-{*m}
       2        0   {si}-{at}
       2        0   {st}-{ii}

  Errors   Marked   Correct-Generated : SINGLE Confusions
       9        0   {s}-{a | e | * | l}
       6        0   {i}-{t | I | *}
       2        0   {c}-{o}
       2        0   {l}-{t}
       1        0   {B}-{0}
       1        0   {C}-{G}
       1        0   {E}-{C}
       1        0   {F}-{f}
       1        0   {a}-{i}
       1        0   {e}-{m}
       1        0   {h}-{t}
       1        0   {m}-{i}
       1        0   {n}-{a}

   Count   Missed   %Right
      22        9    59.09   {<\n>}
     313       92    70.61   { }
       8        4    50.00   {(}
       7        4    42.86   {)}
       6        4    33.33   {*}
      24       10    58.33   {,}
      12       10    16.67   {-}
      22       12    45.45   {.}
       7        7     0.00   {0}
      12       10    16.67   {1}
       5        4    20.00   {2}
       2        2     0.00   {4}
       6        5    16.67   {5}
       4        3    25.00   {7}
       1        0   100.00   {8}
       4        4     0.00   {9}
      10        5    50.00   {A}
       3        3     0.00   {B}
      10        6    40.00   {C}
       3        2    33.33   {D}
       5        5     0.00   {E}
       8        6    25.00   {F}
       3        1    66.67   {G}
       5        3    40.00   {H}
       2        1    50.00   {I}
       1        1     0.00   {J}
       4        3    25.00   {L}
       8        5    37.50   {M}
       2        0   100.00   {N}
       1        1     0.00   {O}
       7        5    28.57   {P}
       1        0   100.00   {Q}
       5        3    40.00   {R}
      12        5    58.33   {S}
       6        1    83.33   {T}
       4        1    75.00   {U}
       1        1     0.00   {V}
       1        0   100.00   {Z}
     200       69    65.50   {a}
      34       13    61.76   {b}
     104       36    65.38   {c}
      82       30    63.41   {d}
     233       86    63.09   {e}
      32       11    65.63   {f}
      34       14    58.82   {g}
      38       10    73.68   {h}
     167       74    55.69   {i}
       2        0   100.00   {j}
       5        3    40.00   {k}
      80       30    62.50   {l}
      60       16    73.33   {m}
     120       42    65.00   {n}
     122       39    68.03   {o}
      60       11    81.67   {p}
       3        1    66.67   {q}
     192       56    70.83   {r}
     130       60    53.85   {s}
     138       45    67.39   {t}
      73       22    69.86   {u}
      24       10    58.33   {v}
       7        1    85.71   {w}
       7        5    28.57   {x}
      21        4    80.95   {y}
       5        2    60.00   {z}
       1        1     0.00   {<80>}
       1        1     0.00   {<94>}
       1        0   100.00   {»}
       1        0   100.00   {¿}
       1        1     0.00   {â}
       1        0   100.00   {ï}
