-----------------------------------------
    1563   Characters
    1186   Errors
   24.12%  Accuracy

       0   Reject Characters
       0   Suspect Markers
       0   False Marks
    0.00%  Characters Marked
   24.12%  Accuracy After Correction

     Ins    Subst      Del   Errors
       0        0        0        0   Marked
     698      481        7     1186   Unmarked
     698      481        7     1186   Total

   Count   Missed   %Right
     236       96    59.32   ASCII Spacing Characters
      44       38    13.64   ASCII Special Symbols
      56       53     5.36   ASCII Digits
      84       74    11.90   ASCII Uppercase Letters
    1140      915    19.74   ASCII Lowercase Letters
       2        2     0.00   Latin1 Special Symbols
       1        1     0.00   Latin1 Lowercase Letters
    1563     1179    24.57   Total

  Errors   Marked   Correct-Generated : ALL Confusions
      34        0   {ng Room 448 Albany, ...}-{}
      18        0   {Fax 312.644.0698<\n>1}-{prmg*}
      16        0   {Tel 312.644.0600}-{VHnPVPIV}
      16        0   {ing, therefore, }-{a}
      16        0   {ose the passage }-{w}
      15        0   {other things, b}-{}
      15        0   {youths.<\n>Besides}-{Wr»}
      14        0   {Illinois 60610}-{V^^ttft}
      14        0   {bly poses a se}-{wM}
      14        0   {nds of people }-{tt}
      13        0   { J. Ferraro V}-{f}
      13        0   {cerely,<\n>Chris}-{mtm}
      13        0   {ill-conceived}-{a}
      12        0   {430<\n>Chicago.}-{j|}
      12        0   {John Faso Le}-{tXJMi<\n>B^Hjg}
      12        0   {courts have }-{^ w WPViPWH}
      12        0   {n New York S}-{}
      12        0   {unately, by }-{jimjiS}
      11        0   {any others.}-{}
      11        0   {industries.}-{f}
      11        0   {s protected}-{^^MMHmm^Mw}
      11        0   {under the F}-{jpwf^ww}
      10        0   { way throu}-{fesi}
      10        0   {he 1970's,}-{<\n>flRHMHMr}
      10        0   {influence,}-{IHRMHM^}
      10        0   {to the pro}-{}
       9        0   {Marketing}-{B}
       9        0   {incidence}-{SjwIw®<\n>g^}
       9        0   {ividual's}-{tMTt}
       9        0   {proposal }-{11 lw'c}
       9        0   {t commerc}-{}
       9        0   {the econo}-{mmmm}
       8        0   {Assembly}-{i<\n>Mi}
       8        0   {Banning }-{Ifc}
       8        0   {NG, INC.}-{}
       8        0   {arketing}-{*}
       8        0   {decision}-{4ttMM}
       8        0   {deration}-{}
       8        0   {done.to }-{}
       8        0   {dvertisi}-{}
       8        0   {islative}-{M*}
       8        0   {measure,}-{<<97>nm}
       8        0   {measure,}-{tft&l<\n>»}
       8        0   {mendment}-{MiHM}
       8        0   {otional }-{}
       8        0   {purpose,}-{mmn}
       8        0   {r. Faso:}-{k}
       8        0   {take the}-{#w'«»}
       7        0   {ENTERTA}-{H}
       7        0   {Studies}-{WImm}
       7        0   {already}-{fc<97>w}
       7        0   {ce Pres}-{»}
       7        0   {constit}-{I }
       7        0   {employs}-{w»*»'i»}
       7        0   {nc.<\n>350}-{f}
       7        0   {nning a}-{}
       7        0   {proposa}-{ywfwiM}
       7        0   {reet<\n>Su}-{|}
       6        0   {39.<\n>Si}-{1<\n>tfff}
       6        0   {CJF/sa}-{}
       6        0   {MARKET}-{}
       6        0   {Since }-{Af}
       6        0   {States}-{NmMcI}
       6        0   {United}-{(}
       6        0   {above }-{MiiMi}
       6        0   {actor.}-{lMM}
       6        0   {ainmen}-{}
       6        0   {al rol}-{} tt>t}
       6        0   {and po}-{«<97>fO}
       6        0   {arents}-{WNV}
       6        0   {courts}-{Ifeg}
       6        0   {curren}-{fi<97>}
       6        0   {damage}-{ft}
       6        0   {dverti}-{}
       6        0   {e adve}-{M}
       6        0   {ll-sui}-{Arf T}
       6        0   {luence}-{C}
       6        0   {making}-{*»}
       6        0   {mined }-{}
       6        0   {o over}-{}
       6        0   {round }-{f}
       6        0   {smoke.}-{4Mt}
       6        0   {speech}-{MMM}
       6        0   {threat}-{>}
       5        0   { Mark}-{}
       5        0   { dete}-{}
       5        0   { smok}-{lffWh}
       5        0   {Honor}-{ll}
       5        0   {Hubba}-{i»}
       5        0   {NMENT}-{}
       5        0   {Unfor}-{I w}
       5        0   {apers}-{wun}
       5        0   {dent,}-{4<\n>11}
       5        0   {ed to}-{fcM}
       5        0   {he in}-{}
       5        0   {in ne}-{}
       5        0   {inant}-{mmm*}
       5        0   {ng by}-{ m^m}
       5        0   {older}-{QSiMf}
       5        0   {onal.}-{hIm}
       5        0   {rette}-{pm»>}
       5        0   {reven}-{wi }
       5        0   {seeks}-{<97>>a}
       5        0   {ssemb}-{<97>wi}
       5        0   {thous}-{Y}
       5        0   {ts st}-{Mrij}
       5        0   {ï»¿En}-{f}
       4        0   { the}-{f-N,}
       4        0   { tob}-{efc}
       4        0   {1993}-{WP}
       4        0   {June}-{<r}
       4        0   {Peer}-{?tal}
       4        0   {West}-{Mh}
       4        0   {ads }-{}
       4        0   {and }-{f}
       4        0   {and }-{mm}
       4        0   {and }-{}
       4        0   {eve }-{iTi}
       4        0   {gare}-{ }
       4        0   {he t}-{}
       4        0   {iall}-{mH}
       4        0   {isin}-{aM}
       4        0   {lays}-{tetn}
       4        0   {nes.}-{}
       4        0   {ng, }-{Wi<\n>}
       4        0   {ophe}-{aw}
       4        0   {oth}-{ncli}
       4        0   {rst }-{<\n>IIS}
       4        0   {uled}-{}
       4        0   {will}-{»<97>}
       3        0   { a}-{<\n>fc}
       3        0   {ach}-{riM}
       3        0   {adv}-{^}
       3        0   {and}-{<wf}
       3        0   {bee}-{t}
       3        0   {ble}-{^HY}
       3        0   {cig}-{}
       3        0   {d S}-{-}
       3        0   {des}-{J<97>}
       3        0   {ere}-{}
       3        0   {far}-{vhF}
       3        0   {hav}-{f}
       3        0   {he}-{il®}
       3        0   {his}-{}
