-----------------------------------------
    1563   Characters
     564   Errors
   63.92%  Accuracy

       0   Reject Characters
       0   Suspect Markers
       0   False Marks
    0.00%  Characters Marked
   63.92%  Accuracy After Correction

     Ins    Subst      Del   Errors
       0        0        0        0   Marked
     294      233       37      564   Unmarked
     294      233       37      564   Total

   Count   Missed   %Right
     236       39    83.47   ASCII Spacing Characters
      44       28    36.36   ASCII Special Symbols
      56       32    42.86   ASCII Digits
      84       18    78.57   ASCII Uppercase Letters
    1140      407    64.30   ASCII Lowercase Letters
       2        2     0.00   Latin1 Special Symbols
       1        1     0.00   Latin1 Lowercase Letters
    1563      527    66.28   Total

  Errors   Marked   Correct-Generated : ALL Confusions
      88        0   {ï»¿Entertainment Mar...}-{}
      32        0   {312.644.0600 Fax 312...}-{}
      23        0   {Christopher J. Ferra...}-{}
      16        0   {}-{<\n>10<\n>o ft<\n>w o...}
      14        0   {is by far the }-{}
      10        0   {Sincerely,}-{o}
      10        0   {incidence }-{}
       9        0   { smoking }-{<\n>}
       8        0   {in}-{m}
       7        0   {garette}-{}
       7        0   {gazines}-{^KBBB}
       7        0   {hich em}-{}
       7        0   {unconst}-{iirfiw}
       6        0   {a seve}-{i«}
       6        0   {adver}-{wt1! w}
       6        0   {arents}-{mii}
       6        0   {blings}-{fk}
       5        0   {,}-{.}
       5        0   {0<\n>Tel}-{}
       5        0   {all c}-{ripmi}
       5        0   {ates}-{tfcaa}
       5        0   {dustr}-{tab}
       5        0   {ers o}-{«c}
       5        0   {excep}-{awM^s}
       5        0   {hrou}-{tinxq}
       5        0   {ndiv}-{aalrr}
       5        0   {nited}-{<97>a J}
       5        0   {onal.}-{fi<97>I}
       5        0   {ors b}-{v}
       5        0   {poten}-{fcW}
       5        0   {reven}-{nnrw}
       5        0   {uence}-{ ii}
       4        0   {<\n>Hon}-{ ^<\n>B}
       4        0   {.}-{}
       4        0   {appe}-{^yaw}
       4        0   {as}-{n}
       4        0   {ch}-{* la}
       4        0   {des}-{cU i}
       4        0   {eve }-{im I}
       4        0   {lder}-{fck}
       4        0   {mong}-{aHM£}
       4        0   {my i}-{}
       4        0   {nnin}-{am}
       4        0   {opos}-{nifa}
       4        0   {sing}-{<97>§}
       4        0   {ssem}-{MMM}
       4        0   {t to}-{ilB}
       4        0   {will}-{x*}
       3        0   {'s,}-{%}
       3        0   {Le}-{T r}
       3        0   {all}-{B}
       3        0   {be}-{tir}
       3        0   {des}-{<}
       3        0   {ies}-{na}
       3        0   {ies}-{wa}
       3        0   {inf}-{?Aw}
       3        0   {ion}-{xx}
       3        0   {i}-{}
       3        0   {ke}-{irr}
       3        0   {l's}-{f*}
       3        0   {ll-}-{ }
       3        0   {l}-{t}
       3        0   {min}-{oao}
       3        0   {n}-{a}
       3        0   {ole}-{ait}
       3        0   {the}-{rbt}
       3        0   {tut}-{Hii}
       3        0   {use}-{mm}
       2        0   { a}-{}
       2        0   { m}-{}
       2        0   {.}-{ 8}
       2        0   {.}-{, }
       2        0   {an}-{<97>}
       2        0   {a}-{«i}
       2        0   {a}-{«}
       2        0   {ba}-{tm}
       2        0   {ds}-{te}
       2        0   {e }-{an}
       2        0   {e,}-{*.}
       2        0   {he}-{*»}
       2        0   {h}-{t}
       2        0   {in}-{la}
       2        0   {in}-{p}
       2        0   {i}-{me}
       2        0   {ll}-{Q}
       2        0   {ll}-{S}
       2        0   {l}-{i}
       2        0   {ma}-{ne}
       2        0   {mi}-{na}
       2        0   {m}-{ro}
       2        0   {ng}-{f}
       2        0   {no}-{d}
       2        0   {n}-{o}
       2        0   {n}-{}
       2        0   {ra}-{wn}
       2        0   {ru}-{ea}
       2        0   {s}-{*}
       2        0   {s}-{a}
       2        0   {s}-{}
       2        0   {th}-{<a}
       2        0   {th}-{ll}
       2        0   {to}-{in}
       2        0   {ts}-{}
       2        0   {ul}-{at}
       1        0   { }-{<\n>}
       1        0   {-}-{ }
       1        0   {8}-{3}
       1        0   {:}-{}
       1        0   {B}-{}
       1        0   {a}-{e}
       1        0   {a}-{i}
       1        0   {d}-{i}
       1        0   {e}-{r}
       1        0   {e}-{t}
       1        0   {e}-{}
       1        0   {e}-{«}
       1        0   {i}-{>}
       1        0   {i}-{«}
       1        0   {l}-{}
       1        0   {p}-{f}
       1        0   {r}-{}
       1        0   {s}-{A}
       1        0   {s}-{i}
       1        0   {s}-{n}
       1        0   {s}-{t}
       1        0   {t}-{*}
       1        0   {t}-{S}
       1        0   {t}-{l}
       1        0   {t}-{}
       1        0   {}-{'}
       1        0   {}-{a}
       1        0   {}-{e}
       1        0   {}-{g}
       1        0   {}-{t}
       1        0   {}-{w}

  Errors   Marked   Correct-Generated : ONE to one confusions
       3        0   {l}-{t}
       3        0   {n}-{a}
       2        0   {a}-{«}
       2        0   {h}-{t}
       2        0   {l}-{i}
       2        0   {n}-{o}
       2        0   {s}-{*}
       2        0   {s}-{a}
       1        0   {8}-{3}
       1        0   {a}-{e}
       1        0   {a}-{i}
       1        0   {d}-{i}
       1        0   {e}-{r}
       1        0   {e}-{t}
       1        0   {e}-{«}
       1        0   {i}-{>}
       1        0   {i}-{«}
       1        0   {p}-{f}
       1        0   {s}-{A}
       1        0   {s}-{i}
       1        0   {s}-{n}
       1        0   {s}-{t}
       1        0   {t}-{*}
       1        0   {t}-{S}
       1        0   {t}-{l}

  Errors   Marked   Correct-Generated : ONE to two confusions
       2        0   {a}-{«i}
       2        0   {i}-{me}
       2        0   {m}-{ro}

  Errors   Marked   Correct-Generated : TWO to one confusions
       8        0   {in}-{m}
       4        0   {as}-{n}
       2        0   {an}-{<97>}
       2        0   {in}-{p}
       2        0   {ll}-{Q}
       2        0   {ll}-{S}
       2        0   {ng}-{f}
       2        0   {no}-{d}

  Errors   Marked   Correct-Generated : TWO to two confusions
       2        0   {ba}-{tm}
       2        0   {ds}-{te}
       2        0   {he}-{*»}
       2        0   {in}-{la}
       2        0   {ma}-{ne}
       2        0   {mi}-{na}
       2        0   {ra}-{wn}
       2        0   {ru}-{ea}
       2        0   {th}-{<a}
       2        0   {th}-{ll}
       2        0   {to}-{in}
       2        0   {ul}-{at}

  Errors   Marked   Correct-Generated : SINGLE Confusions
       8        0   {s}-{* | a | A | i | n | t}
       5        0   {l}-{t | i}
       5        0   {n}-{a | o}
       4        0   {a}-{« | e | i}
       3        0   {e}-{r | t | «}
       3        0   {t}-{* | S | l}
       2        0   {h}-{t}
       2        0   {i}-{> | «}
       1        0   {8}-{3}
       1        0   {d}-{i}
       1        0   {p}-{f}

   Count   Missed   %Right
      15        6    60.00   {<\n>}
     221       33    85.07   { }
       2        2     0.00   {'}
      18        9    50.00   {,}
       2        2     0.00   {-}
      20       14    30.00   {.}
       1        0   100.00   {/}
       9        8    11.11   {0}
       9        3    66.67   {1}
       4        2    50.00   {2}
       7        4    42.86   {3}
       8        5    37.50   {4}
       1        1     0.00   {5}
       6        6     0.00   {6}
       3        0   100.00   {7}
       3        2    33.33   {8}
       6        1    83.33   {9}
       1        1     0.00   {:}
       8        0   100.00   {A}
       5        1    80.00   {B}
       4        2    50.00   {C}
       1        0   100.00   {D}
       5        1    80.00   {E}
       6        2    66.67   {F}
       1        0   100.00   {G}
       2        2     0.00   {H}
       6        2    66.67   {I}
       4        1    75.00   {J}
       1        0   100.00   {K}
       1        1     0.00   {L}
       5        1    80.00   {M}
       8        0   100.00   {N}
       1        0   100.00   {O}
       2        0   100.00   {P}
       3        0   100.00   {R}
       7        3    57.14   {S}
       7        1    85.71   {T}
       2        0   100.00   {U}
       1        0   100.00   {V}
       1        1     0.00   {W}
       3        0   100.00   {Y}
      86       29    66.28   {a}
      21        7    66.67   {b}
      34       11    67.65   {c}
      44       11    75.00   {d}
     144       55    61.81   {e}
      15        2    86.67   {f}
      26        9    65.38   {g}
      45       14    68.89   {h}
      99       39    60.61   {i}
      10        3    70.00   {k}
      50       28    44.00   {l}
      30       11    63.33   {m}
      90       46    48.89   {n}
      80       20    75.00   {o}
