-----------------------------------------
    1701   Characters
    1107   Errors
   34.92%  Accuracy

       0   Reject Characters
       0   Suspect Markers
       0   False Marks
    0.00%  Characters Marked
   34.92%  Accuracy After Correction

     Ins    Subst      Del   Errors
       0        0        0        0   Marked
     460      628       19     1107   Unmarked
     460      628       19     1107   Total

   Count   Missed   %Right
     250       70    72.00   ASCII Spacing Characters
      62       42    32.26   ASCII Special Symbols
      49       39    20.41   ASCII Digits
     164       82    50.00   ASCII Uppercase Letters
    1168      853    26.97   ASCII Lowercase Letters
       1        0   100.00   Latin1 Control Codes
       4        1    75.00   Latin1 Special Symbols
       1        1     0.00   Latin1 Uppercase Letters
       2        0   100.00   Latin1 Lowercase Letters
    1701     1088    36.04   Total

  Errors   Marked   Correct-Generated : ALL Confusions
      21        0   {ood Academic Publish...}-{}
      15        0   {(WAC). Schedule}-{tmtn}
      13        0   {waste at each}-{*Â»Â«Â»â<99>¦Â«.}
      12        0   {.M. Stoller }-{* yÂ»Â»W iK}
      12        0   {INVENTORIES }-{}
      12        0   {Nuclear Fuel}-{***** â<82>¬Â»*}
      12        0   {directly fro}-{APMU* ?xÂ»}
      12        0   {he character}-{<M}
      11        0   {Cycle<\n>1990,}-{riK}
      11        0   {DOE storage}-{>>m-,}
      11        0   {Nuclear Cor}-{IIII}
      11        0   {tion/United}-{â<80><94>â<80><94>W}
      11        0   {transuranic}-{*Â»â<80>¢Â» Â»}
      10        0   {10, 1988)<\n>}-{W<\n>(}
      10        0   {Acceptance}-{Â«*â<80>¢â<80>¢}
      10        0   {bH<\n>Printed}-{}
      10        0   {by license}-{MIM}
      10        0   {certificat}-{<INÂ»www}
      10        0   {evelopment}-{twfcfwul}
      10        0   {form Augus}-{}
      10        0   {glassware,}-{0uiÂ«iiÂ«.}
      10        0   {o process }-{ana}
      10        0   {tates of A}-{m}
      10        0   {waste volu}-{iWm}
       9        0   {L31950<\n>27}-{UlttO<\n>tf<\n>}
       9        0   {are also }-{}
       9        0   {available}-{#MMMMV}
       9        0   {discarded}-{(NminM}
       9        0   {discussio}-{m}
       9        0   {materials}-{MMmh}
       9        0   {n this ar}-{rrof}
       9        0   {of stored}-{TH*w}
       9        0   {of the ge}-{>mHi}
       9        0   {on.<\n>(Rece}-{}
       9        0   {pp. 27-44}-{m}
       9        0   {th regard}-{iâ<80><94> n}
       9        0   {will be u}-{M}
       8        0   {1988; in}-{m0mtl0*m}
       8        0   {February}-{M}
       8        0   {PP Waste}-{wHiHw}
       8        0   {TRU wast}-{finÂ«#O}
       8        0   {cilities}-{rn*}
       8        0   {generate}-{|VMTMi}
       8        0   {hat will}-{m<\n>$m*mmt}
       8        0   {scusses }-{}
       8        0   {shipping}-{â<96>}
       8        0   {waste so}-{m<\n>CMmx*}
       7        0   {are sum}-{fjWMK^O}
       7        0   {defines}-{*â<96>}
       7        0   {es of s}-{^wn}
       7        0   {for TRU}-{H>WMUM>}
       7        0   {ncluded}-{ Â»*Â»}
       7        0   {only<\n>Â©}-{MM**}
       7        0   {partmen}-{yitioto}
       6        0   {certif}-{iMM}
       6        0   {each o}-{<1)1Â»}
       6        0   {ent}-{Â»Â«Â«}
       6        0   {genera}-{Â«}
       6        0   {identi}-{www }
       6        0   {rocess}-{wn}
       6        0   {s meet}-{oi}
       6        0   {sites.}-{I-}
       5        0   { for }-{v}
       5        0   {(TRU)}-{flHrt}
       5        0   {Also }-{wwmw}
       5        0   {Repri}-{IWa}
       5        0   {WASTE}-{|}
       5        0   {WIPP,}-{!>â<96>}
       5        0   {abora}-{itefi}
       5        0   {erica}-{Â»}
       5        0   {es, d}-{wi<\n>}
       5        0   {esult}-{mtiU}
       5        0   {ilize}-{f<\n>}
       5        0   {in th}-{*}
       5        0   {nclud}-{Nv}
       5        0   {nd br}-{}
       5        0   {ocopy}-{wr<\n>i}
       5        0   {on of}-{wÂ»}
       5        0   {stics}-{wMl}
       5        0   {t all}-{C*}
       5        0   {the w}-{Mfa}
       5        0   {waste}-{vim}
       5        0   {waste}-{Â«mM}
       5        0   {waste}-{â<96>}
       5        0   {y cap}-{uN*<\n>w}
       4        0   {<\n>Pho}-{}
       4        0   { the}-{*}
       4        0   {14(1}-{Htt}
       4        0   {Vol.}-{wi}
       4        0   {ad}-{Mlkx}
       4        0   {ans }-{}
       4        0   {aste}-{*m}
       4        0   {aste}-{en*}
       4        0   {as}-{ii}
       4        0   {ates}-{fii}
       4        0   {bili}-{s}
       4        0   {cili}-{rt}
       4        0   {cont}-{uM}
       4        0   {cted}-{ Â»}
       4        0   {e sh}-{oO}
       4        0   {eria}-{}
       4        0   {e}-{t}
       4        0   {e}-{Â«}
       4        0   {in}-{to}
       4        0   {nsis}-{oata}
       4        0   {oact}-{ii}
       4        0   {orat}-{mw'}
       4        0   {perm}-{HQpw}
       4        0   {pmen}-{}
       4        0   {pred}-{Â»Mi}
       4        0   {publ}-{}
       4        0   {rder}-{ukt}
       4        0   {rese}-{mc}
       4        0   {s of}-{NMM}
       4        0   {such}-{nek}
       4        0   {te p}-{mf}
       4        0   {tes }-{+mm}
       4        0   {ties}-{n}
       4        0   {tivi}-{* tM}
       4        0   {tted}-{O}
       3        0   { at}-{PO>}
       3        0   {04}-{Â©*}
       3        0   {12,}-{MMt}
       3        0   {2).}-{&}
       3        0   {990}-{*}
       3        0   {De}-{t>*}
       3        0   {Har}-{hi}
       3        0   {Rad}-{iii}
       3        0   {age}-{mi}
       3        0   {and}-{>â<96>}
       3        0   {and}-{m+}
       3        0   {are}-{*ft}
       3        0   {cil}-{dM}
       3        0   {ela}-{vb}
       3        0   {ent}-{imw}
       3        0   {era}-{Hw}
       3        0   {his}-{ill}
