-----------------------------------------
    1701   Characters
    1360   Errors
   20.05%  Accuracy

       1   Reject Characters
       0   Suspect Markers
       0   False Marks
    0.06%  Characters Marked
   20.16%  Accuracy After Correction

     Ins    Subst      Del   Errors
       0        2        0        2   Marked
     839      516        3     1358   Unmarked
     839      518        3     1360   Total

   Count   Missed   %Right
     250      136    45.60   ASCII Spacing Characters
      62       53    14.52   ASCII Special Symbols
      49       44    10.20   ASCII Digits
     164      109    33.54   ASCII Uppercase Letters
    1168     1010    13.53   ASCII Lowercase Letters
       1        1     0.00   Latin1 Control Codes
       4        2    50.00   Latin1 Special Symbols
       1        1     0.00   Latin1 Uppercase Letters
       2        1    50.00   Latin1 Lowercase Letters
    1701     1357    20.22   Total

  Errors   Marked   Correct-Generated : ALL Confusions
      25        0   {g, laboratory glassw...}-{}
      22        0   {of the waste so that...}-{<i}
      20        0   {The waste consists o}-{m4<\n>}
      19        0   {a (WAC). Schedules }-{}
      19        0   {ubber gloves, cloth}-{}
      18        0   { form August 10, 1}-{}
      18        0   {ilized to process }-{}
      16        0   {ublisher<\n>Photoco}-{}
      15        0   {Contact-Handled}-{fimÂ«f}
      14        0   {. 14(1-2). pp.}-{MpMft awMMi}
      14        0   {States of Amer}-{Mwii}
      14        0   {erated at Depa}-{Mi}
      14        0   {ities results }-{}
      13        0   {12, 1988; in }-{Â£flMMM}
      13        0   {Waste<\n>The con}-{wmffii}
      13        0   {for TRU waste}-{g----------I}
      13        0   {rticle.<\n>WASTE}-{}
      12        0   {(TRU) waste,}-{m*m*l*m}
      12        0   {04-86AL31950}-{W*<\n>HAi})Â«S9}
      12        0   {the WIPP Was}-{râ<80><94>>r}
      11        0   {Radioactive}-{IhtfMMNNP}
      11        0   {This paper }-{}
      11        0   {act-handled}-{i}
      11        0   {at each of }-{.......<\n>CPO}
      11        0   {ermitted by}-{MNMHf HI-}
      11        0   {in concentr}-{fcÂ» wmm&w&}
      11        0   {process res}-{w}
      11        0   {scusses the}-{MiÂ«Â«MHIIi}
      10        0   {4<\n>Reprints}-{hmÂ§* &MH}
      10        0   {Acceptance}-{â<80><94>j}
      10        0   {han 100 nC}-{dlÂ«(V}
      10        0   {l waste sh}-{}
      10        0   {license on}-{$MNMr4R0}
      10        0   {opment act}-{i}
      10        0   {summarizes}-{HI}
      10        0   {volumes, d}-{MfMHMl 4W4}
      10        0   {Â©1990 Har}-{4}
      10        0   {â<80>¢Work su}-{*wÂ«ct wÂ»}
       9        0   {(CH) TRU }-{}
       9        0   {anagement}-{lMf}
       9        0   {available}-{##}
       9        0   {eived Feb}-{HM}
       9        0   {es. Also }-{}
       9        0   {h TRU rad}-{}
       9        0   {luded in }-{}
       9        0   {ood Acade}-{Â«lM}
       9        0   {or the fa}-{}
       9        0   {predicted}-{TIMf}
       9        0   {storage s}-{WMH<\n>TI}
       9        0   {teristics}-{<\n>WASTE}
       9        0   {the WIPP,}-{iMirf}
       9        0   {tificatio}-{}
       8        0   {and the }-{AMM<\n>fMH}
       8        0   {are also}-{|f<â<96>}
       8        0   {aterials}-{m}
       8        0   {defense-}-{I}
       8        0   {erator s}-{i}
       8        0   {he waste}-{**}
       8        0   {ion.<\n>(Re}-{b}
       8        0   {stored a}-{}
       8        0   {such as }-{}
       7        0   {Corpora}-{}
       7        0   {GmbH<\n>Pr}-{$MSf}
       7        0   {Stoller}-{fiMtf}
       7        0   {ansuran}-{l M}
       7        0   {d brief}-{i<Â»}
       7        0   {e<\n>1990,}-{}
       7        0   {ed rese}-{}
       7        0   {es of s}-{^}
       7        0   {greater}-{$mm}
       7        0   {ion/Uni}-{fHtittt}
       7        0   {ncluded}-{^}
       7        0   {ncludes}-{iMii}
       7        0   {of Ener}-{}
       7        0   {of stor}-{mv}
       7        0   {regard }-{}
       7        0   {scarded}-{ii}
       7        0   {sponsor}-{dt}
       7        0   {ts meet}-{iÂ«ii<}
       7        0   {y (DOE)}-{lovM,}
       6        0   {E Orde}-{I(Mi}
       6        0   {Energy}-{Imw}
       6        0   {RU was}-{OM}
       6        0   {contam}-{yiiiii}
       6        0   {ed Nuc}-{/tMf}
       6        0   {greate}-{ymi}
       6        0   {he DOE}-{HÂ«n(M}
       6        0   {lities}-{f}
       6        0   {nd cer}-{}
       6        0   {of fac}-{Â«}
       6        0   {orpora}-{lMlli}
       6        0   {roduct}-{wii}
       5        0   {INVEN}-{}
       5        0   {ORIES}-{WKi}
       5        0   {U was}-{ft<\n>Mf}
       5        0   {are s}-{t}
       5        0   {aste }-{m* HM}
       5        0   {at ea}-{CwU}
       5        0   {be sh}-{ii}
       5        0   {chara}-{WMMf}
       5        0   {clear}-{*4}
       5        0   {direc}-{f}
       5        0   {dues }-{}
