-----------------------------------------
    1701   Characters
    1383   Errors
   18.69%  Accuracy

       0   Reject Characters
       0   Suspect Markers
       0   False Marks
    0.00%  Characters Marked
   18.69%  Accuracy After Correction

     Ins    Subst      Del   Errors
       0        0        0        0   Marked
     771      610        2     1383   Unmarked
     771      610        2     1383   Total

   Count   Missed   %Right
     250       98    60.80   ASCII Spacing Characters
      62       59     4.84   ASCII Special Symbols
      49       47     4.08   ASCII Digits
     164       96    41.46   ASCII Uppercase Letters
    1168     1076     7.88   ASCII Lowercase Letters
       1        1     0.00   Latin1 Control Codes
       4        2    50.00   Latin1 Special Symbols
       1        1     0.00   Latin1 Uppercase Letters
       2        1    50.00   Latin1 Lowercase Letters
    1701     1381    18.81   Total

  Errors   Marked   Correct-Generated : ALL Confusions
      42        0   {U.S. Department of E...}-{}
      28        0   {This paper defines t...}-{*lÂ»Â«NPIÂ»4MlM<Â«...}
      25        0   {n DOE Order 5820.2A,...}-{}
      24        0   {No. DE-AC04-86AL3195...}-{iMMI}
      18        0   {for the facilities}-{>mHWÂ»Â»}
      18        0   {ocopying permitted}-{*"*Â»â<80>¢**}
      18        0   {than 92) in concen}-{Pu}
      17        0   {predicted generat}-{â<80><94>Â« Ww<\n>HwOmw...}
      16        0   {in this article.}-{â<80><94>Â«}
      15        0   {process and cer}-{u}
      14        0   {y capabilities}-{m*}
      13        0   {also included}-{â<80><94>Â»â<80>¢}
      13        0   {radionuclides}-{*}
      13        0   {the publisher}-{&<.Â»Â»Â»}
      12        0   {27-44<\n>Reprin}-{}
      12        0   {contaminated}-{Â«&>**}
      12        0   {ions greater}-{*<\n>Â«HRMM#}
      12        0   {laboratory g}-{SF.}
      12        0   {orporation/U}-{mwiwmi VMM r}
      12        0   {waste stored}-{liimOi}
      11        0   {activities,}-{{0MMNK}
      11        0   {be shipping}-{>Â«}
      11        0   {defense-rel}-{<4<\n>â<80>¢}
      11        0   {development}-{MWMMV}
      11        0   {discussions}-{(IIIIIIHI}
      11        0   {residues th}-{}
      10        0   { materials}-{NMW 4MMMH}
      10        0   {Acceptance}-{>}
      10        0   {Publishers}-{fretoww}
      10        0   {RU) waste,}-{MnÂ«MMMI.}
      10        0   {at each of}-{*mmmmm*rn}
      10        0   {contact-ha}-{mi i}
      10        0   {facilities}-{â<80><94>4}
      10        0   {summarizes}-{MMMIlM}
      10        0   {the WIPP, }-{}
      10        0   {the genera}-{wliWy}
       9        0   {). Schedu}-{Tâ<80><94>WWWll}
       9        0   {The waste}-{Â«pNpMN*,}
       9        0   {all waste}-{â<80><94>1Â«}
       9        0   {as rubber}-{WMMMMMl}
       9        0   {certifica}-{Â«* }
       9        0   {discusses}-{AlMMN}
       9        0   {ludes<\n>â<80>¢}-{M}
       9        0   {of facili}-{}
       9        0   {sponsored}-{ii}
       9        0   {that will}-{'Â»Â«â<96>}
       8        0   {14(1-2).}-{** J*}
       8        0   {February}-{Â»}
       8        0   {assware,}-{i}
       8        0   {by licen}-{>"<}
       8        0   {consists}-{MMf}
       8        0   {eristics}-{kll}
       8        0   {oration.}-{m*m}
       8        0   {vailable}-{w*}
       7        0   { resear}-{Mf}
       7        0   {(atomic}-{4*}
       7        0   {Fuel Cy}-{tVf}
       7        0   {GmbH<\n>Pr}-{N}
       7        0   {Harwood}-{Wf}
       7        0   {Nuclear}-{IMM HKt}
       7        0   {Stoller}-{&M*}
       7        0   {and equ}-{WffMM}
       7        0   {and the}-{<â<80>¢#â<96>}
       7        0   {andled }-{MM}
       7        0   {for TRU}-{mmlm}
       7        0   {gloves,}-{Â»Â«*}
       7        0   {in fina}-{mttm}
       7        0   {in the }-{}
       7        0   {ited St}-{}
       7        0   {nuclear}-{Â«â<96>}
       7        0   {ontact-}-{MKI}
       7        0   {ontract}-{lMMMÂ»}
       7        0   {pments }-{t^wi}
       7        0   {process}-{y}
       7        0   {scarded}-{MHMll}
