-----------------------------------------
    3365   Characters
     784   Errors
   76.70%  Accuracy

       0   Reject Characters
       0   Suspect Markers
       0   False Marks
    0.00%  Characters Marked
   76.70%  Accuracy After Correction

     Ins    Subst      Del   Errors
       0        0        0        0   Marked
     251      480       53      784   Unmarked
     251      480       53      784   Total

   Count   Missed   %Right
     518       30    94.21   ASCII Spacing Characters
      75       30    60.00   ASCII Special Symbols
      28       15    46.43   ASCII Digits
     123       42    65.85   ASCII Uppercase Letters
    2618      614    76.55   ASCII Lowercase Letters
       2        0   100.00   Latin1 Special Symbols
       1        0   100.00   Latin1 Lowercase Letters
    3365      731    78.28   Total

  Errors   Marked   Correct-Generated : ALL Confusions
      15        0   {}-{â<96> â<96> â<96> â<96>...}
      13        0   {antenna array}-{WTWm <Â«iuÂ»}
      12        0   {nterference,}-{Mibuu.}
      12        0   {ny degrees o}-{m<\n>t}
      10        0   {64 degrees}-{fcpiml}
      10        0   {LABORATORY}-{tuouion}
      10        0   {omputation}-{Â«fww}
      10        0   {processors}-{fNCMM}
      10        0   {restructur}-{Mnm}
       9        0   {integrate}-{Mym}
       8        0   {1991<\n>THE}-{mi -m}
       8        0   {Rotation}-{lUimâ<80><94>}
       8        0   {computat}-{wnyw}
       8        0   {observat}-{nhmnncn}
       8        0   {omputat}-{eeifweww}
       8        0   {realizat}-{mi.....}
       8        0   {s system}-{jMni}
       8        0   {volume}-{Â»Â«Â«Â«}
       7        0   { of pro}-{}
       7        0   {JOURNAL}-{joumiii}
       7        0   {LINCOLN}-{tiKom}
       7        0   {an arch}-{M udMKn}
       7        0   {arallel}-{nU}
       7        0   {essors }-{aMia<\n>m}
       7        0   {e}-{c}
       7        0   {ocessor}-{iMÂ»>i}
       7        0   {pdate S}-{}
       7        0   {tecture}-{n}
       6        0   { }-{}
       6        0   {64-ele}-{tH Â«W}
       6        0   {=}-{â<80>¢}
       6        0   {base}-{fcâ<80><94>t}
       6        0   {cost o}-{eee Â«}
       6        0   {delobe}-{ h i}
       6        0   {erence}-{ciuu}
       6        0   {highly}-{ta^Nv}
       6        0   {number}-{vjvim}
       6        0   {ona}-{}
       6        0   {signal}-{ujpui}
       6        0   {tio}-{}
       6        0   {utatio}-{mrnmr}
       5        0   { free}-{cn}
       5        0   {.}-{}
       5        0   {2.88 }-{}
       5        0   {This}-{â<96> TW}
       5        0   {atrix}-{mw}
       5        0   {ent (}-{Hw<\n>}
       5        0   {inter}-{â<80><94>i}
       5        0   {lled}-{$etÂ£}
       5        0   {ncele}-{}
       5        0   {oise }-{am m}
       5        0   {oordi}-{Â«w<}
       5        0   {ssor.}-{}
       5        0   {ssors}-{mm}
       5        0   {syste}-{p}
       5        0   {tion.}-{MMwv}
       5        0   {ts is}-{ â<80>¢}
       4        0   {LSI.}-{I51}
       4        0   {ante}-{Â«}
