-----------------------------------------
    3365   Characters
    2992   Errors
   11.08%  Accuracy

       0   Reject Characters
       0   Suspect Markers
       0   False Marks
    0.00%  Characters Marked
   11.08%  Accuracy After Correction

     Ins    Subst      Del   Errors
       0        0        0        0   Marked
    2490      502        0     2992   Unmarked
    2490      502        0     2992   Total

   Count   Missed   %Right
     518      376    27.41   ASCII Spacing Characters
      75       62    17.33   ASCII Special Symbols
      28       27     3.57   ASCII Digits
     123      107    13.01   ASCII Uppercase Letters
    2618     2420     7.56   ASCII Lowercase Letters
       2        0   100.00   Latin1 Special Symbols
       1        0   100.00   Latin1 Lowercase Letters
    3365     2992    11.08   Total

  Errors   Marked   Correct-Generated : ALL Confusions
     137        0   { A previous study of...}-{}
      57        0   {briefly explain the ...}-{}
      55        0   { Furthermore, becaus...}-{}
      54        0   {te, the number of an...}-{w}
      48        0   {require 2.88 billion...}-{}
      43        0   {an architecture for ...}-{.....................}
      40        0   {for N = 64 antenna e...}-{}
      39        0   {erformed repetitivel...}-{}
      36        0   {he power in some des...}-{}
      36        0   {lar processor for an...}-{Â«4}
      36        0   {o handle a large num...}-{}
      36        0   {t depends on the res...}-{MIÂ»<\n>M}
      34        0   {to solve this least-...}-{}
      32        0   {THE LINCOLN LABORATO...}-{}
      32        0   {alized for N = 64 an...}-{}
      32        0   {erference, such as<\n>j...}-{}
      31        0   {VLSI.<\n>When an antenn...}-{gf^M}
      30        0   {in a sidelobe cancel...}-{}
      27        0   {a nulling processor....}-{}
      27        0   {fferent number of el...}-{}
      26        0   {power can be reduced...}-{}
      25        0   { freedom. This syste...}-{}
      25        0   {less power. Although...}-{%<\n>}
      25        0   {mizes the signal-to-...}-{NMMN}
      23        0   {When the antenna arr...}-{jw}
      23        0   {elements. We call th...}-{*<\n>}
      22        0   { the interference ch...}-{}
      22        0   {gn concept can be ap...}-{}
      22        0   {hermal noise in each...}-{}
      21        0   {can be compactly rea...}-{^i}
      21        0   {imitation is not abs...}-{}
      20        0   {east-squares problem}-{....}
      20        0   {ghter than a convent}-{jW}
      20        0   {on (CORDIC) algorith}-{m}
      20        0   {onal processor, and }-{}
      20        0   {resources, however, }-{4MMM}
      19        0   {s on board a satell}-{}
      19        0   {uses the Coordinate}-{........<\n>m}
      18        0   {Experiment (MUSE),}-{.............11Â»}
      18        0   {al-to-interference}-{}
      18        0   {cubic dependence o}-{}
      18        0   {degrees of freedom}-{.......}
      18        0   {integrated circuit}-{........}
      18        0   {support 50 dB of s}-{JWW<\n>}
      17        0   { The number of ar}-{^<\n>}
      17        0   { be made adaptive}-{MNMMM}
      17        0   {article describes}-{-.............}
      17        0   {can update the 64}-{......}
      17        0   {ing processor, ca}-{N^^}
      17        0   {nulling. Usually }-{IR}
      17        0   {restructurable wa}-{}
      17        0   {t uses substantia}-{m<\n>MkM}
      16        0   {h many degrees o}-{w}
      16        0   {is substantially}-{^^N^<\n>MF}
      16        0   {led the Matrix U}-{}
      16        0   {ost any algorith}-{}
      15        0   {is proportional}-{^<\n><404*}
      15        0   {n this article }-{MP}
      15        0   {y. The choice o}-{1--P^}
      15        0   {zed adaptive-nu}-{MM}
      14        0   {USE processor }-{}
      14        0   {r by using res}-{}
      14        0   {real-time requ}-{HWp..........M}
      14        0   {system output }-{}
      14        0   {vity between p}-{}
      13        0   {Update Systol}-{'**>4M}
      13        0   {ed to the des}-{}
      13        0   {ocessors perm}-{}
      13        0   {smaller and l}-{}
      13        0   {the adaptive }-{}
      13        0   {ution to a we}-{PÂ».}
      12        0   {R) observed }-{t}
      12        0   {and we descr}-{*'"}
      12        0   {number of an}-{H}
      12        0   {s not an eff}-{}
      11        0   { computatio}-{r}
      11        0   { the N rece}-{}
      11        0   {a single la}-{f}
      11        0   {as a single}-{!â<96><\n>*M*Â»}
      11        0   {by the comb}-{}
      11        0   {determining}-{â<96>}
      11        0   {eight deter}-{}
      11        0   {er-scale in}-{}
      11        0   {ng system f}-{}
      11        0   {output a su}-{jMMMMHMMM}
      11        0   {table weigh}-{M}
      10        0   { for Adapt}-{<\n>CJ}
      10        0   {e describe}-{Hk}
      10        0   {mprovement}-{}
      10        0   {nulling co}-{Â«}
      10        0   {processor.}-{*-}
      10        0   {processors}-{u}
      10        0   {the result}-{LJ}
      10        0   {ts novel a}-{T}
      10        0   {ve Nulling}-{}
      10        0   {vers, the }-{}
       9        0   {a convent}-{Â«N}
       9        0   {be a spec}-{}
       9        0   {by satell}-{}
       9        0   {egration;}-{}
       9        0   {erence ra}-{}
       9        0   {gn of a s}-{}
       9        0   {in square}-{}
       9        0   {new obser}-{}
       9        0   {processor}-{i}
       9        0   {putations}-{}
       9        0   {s capable}-{â<96>}
       9        0   {tecture, }-{}
       9        0   {ts in a 4}-{..'}
       9        0   {waveforms}-{^}
       9        0   {zed by us}-{}
       8        0   { weights}-{lW}
       8        0   {Computat}-{>Â«>}
       8        0   {USE), wh}-{<\n>j}
       8        0   {a specia}-{N}
       8        0   {are spec}-{}
       8        0   {because }-{H|Â»}
       8        0   {computat}-{H}
       8        0   {cost of }-{Â«}
       8        0   {designed}-{â<96>}
       8        0   {elements}-{44MMM*<\n>'}
       8        0   {enna}-{}
       8        0   {ime adap}-{}
       8        0   {nation o}-{f}
       8        0   {observed}-{^}
       8        0   {ocessors}-{}
       8        0   {or real-}-{lÂ»^I}
       8        0   {required}-{|<\n>9***}
       8        0   {s the so}-{}
       8        0   {th time,}-{MM*}
       8        0   {together}-{^}
       7        0   { Ninety}-{Â§-----}
       7        0   { number}-{MMMIMM^}
       7        0   {(SINR) }-{}
       7        0   {1. 1991}-{MM}
       7        0   {USE des}-{}
       7        0   {antenna}-{*}
       7        0   {chosen,}-{â<96>}
       7        0   {ination}-{<\n>.....}
       7        0   {ination}-{Â§}
       7        0   {ion of }-{}
       7        0   {n pract}-{}
       7        0   {nulling}-{-}
       7        0   {realiza}-{I}
       7        0   {subject}-{*****}
       7        0   {terfere}-{}
       7        0   {weights}-{""â<96>}
       7        0   {weights}-{^<\n>**}
       7        0   {working}-{_{}
       6        0   {alized}-{m}
       6        0   {as the}-{*#<\n>MM}
       6        0   {ations}-{VH<\n>\ W}
       6        0   {connec}-{}
       6        0   {cube o}-{}
       6        0   {ements}-{}
       6        0   {ive an}-{}
       6        0   {l-stud}-{}
       6        0   {locate}-{Mk}
       6        0   {motion}-{*}
       6        0   {of 300}-{mm^}
       6        0   {on all}-{4MMI}
       6        0   {on the}-{â<80>¢}
       6        0   {orming}-{R*}
       6        0   {red in}-{}
       6        0   {rocess}-{&SSIw^}
       6        0   {s spec}-{}
       6        0   {st be }-{}
       6        0   {sum of}-{Â»*Â»-}
       6        0   {system}-{^}
       6        0   {th a d}-{}
       6        0   {update}-{#}
       6        0   {urable}-{*}
       6        0   {weight}-{^}
       5        0   {<\n>This}-{"''1"}
       5        0   { MUSE}-{<\n>'}
       5        0   { Rade}-{}
       5        0   { of p}-{}
       5        0   {Exper}-{}
       5        0   {Rotat}-{}
       5        0   {atrix}-{}
       5        0   {basis}-{**}
       5        0   {cient}-{<\n>^}
       5        0   {deter}-{M}
       5        0   {ement}-{T}
       5        0   {ge wa}-{}
       5        0   {he ch}-{}
       5        0   {ice o}-{^}
       5        0   {msec.}-{M}
       5        0   {n the}-{M*<\n>+}
       5        0   {rate }-{I<\n>f}
       5        0   {s mus}-{}
       5        0   {tably}-{*}
       5        0   {thmet}-{H}
       5        0   {undes}-{}
       5        0   {zed o}-{}
       4        0   { the}-{*}
       4        0   {Each}-{11}
       4        0   {This}-{*}
