-----------------------------------------
    3365   Characters
     662   Errors
   80.33%  Accuracy

       1   Reject Characters
       0   Suspect Markers
       0   False Marks
    0.03%  Characters Marked
   80.36%  Accuracy After Correction

     Ins    Subst      Del   Errors
       0        1        0        1   Marked
     201      427       33      661   Unmarked
     201      428       33      662   Total

   Count   Missed   %Right
     518       16    96.91   ASCII Spacing Characters
      75       24    68.00   ASCII Special Symbols
      28        8    71.43   ASCII Digits
     123       32    73.98   ASCII Uppercase Letters
    2618      549    79.03   ASCII Lowercase Letters
       2        0   100.00   Latin1 Special Symbols
       1        0   100.00   Latin1 Lowercase Letters
    3365      629    81.31   Total

  Errors   Marked   Correct-Generated : ALL Confusions
      14        0   {th}-{di}
      13        0   {require 2.88 }-{lU<\n>}
      11        0   {64 degrees }-{}
      11        0   {improvement}-{HHfMHMM HI}
      11        0   {nterference}-{m imi}
      11        0   {restructura}-{miwaan}
      10        0   {signal-to-}-{yrf so wi}
       8        0   {el}-{d}
       8        0   {nety-six}-{vif«}
       8        0   {ocessors}-{king �<96>}
       8        0   {ti}-{o}
       8        0   {together}-{'fi 1}
       7        0   {JOURNAL}-{j&ttU}
       7        0   {antenna}-{imuu}
       7        0   {degrees}-{Jiyui}
       7        0   {omputat}-{MfMMM}
       6        0   {<\n>THE}-{ *«£}
       6        0   {Matrix}-{VUon}
       6        0   {eedom.}-{wfani}
       6        0   {erfere}-{iitic}
       6        0   {esigne}-{aya}
       6        0   {essors}-{�<80><94>n}
       6        0   {m. }-{«»t<\n>}
       6        0   {rocess}-{iwiw}
       6        0   {simple}-{anyif}
       6        0   {single}-{wmtfs}
       6        0   {thi}-{du}
       6        0   {ts is}-{o £§}
       6        0   {volume}-{#&«*(}
       5        0   {Coord}-{Gwufc}
       5        0   {Exper}-{f if}
       5        0   {adapt}-{mU^m}
       5        0   {cesso}-{rr�<80><94>}
       5        0   {eleme}-{tionc}
       5        0   {large}-{ky}
       5        0   {stem}-{i�<80><94>i}
       5        0   {would}-{Nfvt}
       5        0   {ystem}-{purn}
       4        0   {-ele}-{^cm}
       4        0   {a si}-{ud}
       4        0   {aral}-{Miit}
       4        0   {arch}-{m}
       4        0   {ated}-{r<l}
       4        0   {cele}-{rrfc}
       4        0   {cost}-{am}
       4        0   {el}-{}
       4        0   {escr}-{ua}
       4        0   {he}-{W}
       4        0   {he}-{}
       4        0   {limi}-{bu}
       4        0   {lled}-{M}
       4        0   {llio}-{Kn}
       4        0   {many}-{M0f}
       4        0   {nate}-{m}
       4        0   {null}-{miH}
       4        0   {nven}-{wmct}
       4        0   {o}-{pw i}
       4        0   {rate}-{mc}
       4        0   {revi}-{tcr}
       4        0   {rray}-{jumt}
       4        0   {s w}-{ft«}
       4        0   {scri}-{n}
       4        0   {tati}-{uo}
       4        0   {tect}-{umr}
       4        0   {ticl}-{ad}
       4        0   {ticl}-{od}
       4        0   {use}-{�<80><94>c}
       4        0   {we d}-{do}
       4        0   {work}-{l p}
       4        0   {ysto}-{jm}
       3        0   {-ti}-{ a}
       3        0   {LAB}-{Ut}
       3        0   {LIN}-{iX}
       3        0   {N}-{ifV}
       3        0   {ber}-{fl}
       3        0   {ent}-{}
       3        0   {ess}-{f}
       3        0   {e}-{c}
       3        0   {has}-{im}
       3        0   {hen}-{HEN}
       3        0   {hly}-{Mf}
       3        0   {ifi}-{o6}
       3        0   {igi}-{f»}
       3        0   {ins}-{ma}
       3        0   {ity}-{rrv}
       3        0   {liz}-{ks}
       3        0   {liz}-{}
       3        0   {men}-{rf}
       3        0   {mi}-{rru}
       3        0   {nal}-{mi}
       3        0   {ng }-{m|}
       3        0   {on }-{w A}
       3        0   {ons}-{}
       3        0   {pro}-{yw}
       3        0   {rel}-{iti}
       3        0   {sec}-{k}
       3        0   {sec}-{mo}
       3        0   {ste}-{m}
       3        0   {tha}-{A}
       3        0   {the}-{fkc}
       3        0   {thm}-{na}
       3        0   {}-{i}
       2        0   { =}-{*}
       2        0   { =}-{»}
       2        0   {),}-{,.}
       2        0   {.}-{}
       2        0   {1.}-{f}
       2        0   {=}-{»}
       2        0   {C)}-{O}
       2        0   {I.}-{L}
       2        0   {LN}-{lk}
       2        0   {N}-{/V}
       2        0   {RA}-{M}
       2        0   {RY}-{t*}
       2        0   {al}-{ii}
       2        0   {as}-{m}
       2        0   {at}-{}
       2        0   {a}-{}
       2        0   {ci}-{o}
       2        0   {c}-{}
       2        0   {e,}-{c.}
       2        0   {ee}-{«}
       2        0   {eg}-{|n}
       2        0   {es}-{ti}
       2        0   {hi}-{ta}
       2        0   {ie}-{k}
