-----------------------------------------
    3365   Characters
    2095   Errors
   37.74%  Accuracy

       0   Reject Characters
       0   Suspect Markers
       0   False Marks
    0.00%  Characters Marked
   37.74%  Accuracy After Correction

     Ins    Subst      Del   Errors
       0        0        0        0   Marked
     758     1288       49     2095   Unmarked
     758     1288       49     2095   Total

   Count   Missed   %Right
     518      111    78.57   ASCII Spacing Characters
      75       57    24.00   ASCII Special Symbols
      28       21    25.00   ASCII Digits
     123       69    43.90   ASCII Uppercase Letters
    2618     1788    31.70   ASCII Lowercase Letters
       2        0   100.00   Latin1 Special Symbols
       1        0   100.00   Latin1 Lowercase Letters
    3365     2046    39.20   Total

  Errors   Marked   Correct-Generated : ALL Confusions
      29        0   {new observations in ...}-{â<80><94>A}
      24        0   {th}-{di}
      18        0   { degrees of freedo}-{t^mmdl'lmm4m}
      18        0   {ional processor. T}-{}
      17        0   {has been designed}-{COHlUC*<\n>*}
      16        0   {ion instructions}-{....... IWâ<96>}
      16        0   {such processors }-{w^}
      15        0   { of suitable we}-{atmmm4kmq0}
      15        0   {parallel system}-{AHMMMI IQMMNNI}
      14        0   {ore resources,}-{Â§<\n>â<80>¢}
      13        0   {N receivers,}-{fifmmxmmm* 4m}
      13        0   {ess nulling. }-{m*mM^}
      12        0   {connectivity}-{mmmmmmf}
      12        0   {ependence of}-{b-<\n>mm&mm ilm}
      12        0   {interference}-{mm&m&s}
      12        0   {on (CORDIC) }-{iii}
      11        0   { sidelobe c}-{k*<\n>}
      11        0   {This update}-{WwÂ»Â«f}
      11        0   {any degrees}-{mm1<\n>4mmmm}
      11        0   {as a single}-{Wmmm*}
      11        0   {bstantially}-{dkmmu uU?}
      11        0   {erference,}-{mmmm* Â«adt}
      11        0   {ucturable w}-{memm-Mn mt}
      10        0   { the choic}-{4*dmmu}
      10        0   {LABORATORY}-{uMM'tf}
      10        0   {enna array}-{ mtmmA *mm}
      10        0   {in square.}-{Â«t}
      10        0   {integrated}-{mm}
      10        0   {o (SINR) i}-{i........}
      10        0   {on an assu}-{M}
      10        0   {previous s}-{fmtmmm mm}
      10        0   {processor.}-{mKnÂ§ fMMt}
      10        0   {putational}-{mqmmmmmd}
      10        0   {the result}-{immIuw| }
       9        0   {adaptivel}-{jwhfwwri}
       9        0   {egration;}-{pmmm: 4m}
       9        0   {erference}-{m}
       9        0   {fer-scale}-{**mk}
       9        0   {hitecture}-{JbMISMMM}
       9        0   {ng restru}-{Mf}
       9        0   {number 1.}-{Â«VÂ«MÂ«}
       9        0   {oordinate}-{mm4mmm}
       9        0   {rocessors}-{MMMNBMMI}
       9        0   {rocessors}-{mmmmm}
       9        0   {system ou}-{jjumi flw}
       9        0   {s}-{t}
       9        0   {t 50 dB o}-{nmim<\n>mq}
       8        0   { efficie}-{mrntr}
       8        0   { signal-}-{mnWMÂ«}
       8        0   {1991<\n>THE}-{â<80>¢}
       8        0   {Computat}-{i'iMiyii}
       8        0   {Rotation}-{&*x**mm}
       8        0   {adaptive}-{mmmm}
       8        0   {aximizes}-{unoct}
       8        0   {can upda}-{my}
       8        0   {cost}-{mm}
       8        0   {daptive-}-{Ayo^r- }
       8        0   {ent in }-{mmmm*m44}
       8        0   {ent null}-{ <i>jÂ»}
       8        0   {er by us}-{ MM^tMRK}
       8        0   {eriment }-{MMMRMNM<\n>}
       8        0   {however,}-{HI.}
       8        0   {ination.}-{mmmm,}
       8        0   {is}-{m}
       8        0   {lighter }-{%bt-cf d}
       8        0   {lling co}-{Â»m$*mi}
       8        0   {ns suppo}-{mmwmMm^}
       8        0   {observed}-{iMk Ac}
       8        0   {of weigh}-{â<80><94>}
       8        0   {ons with}-{m <w*Mfe}
       8        0   {specific}-{m^mmm**}
       8        0   {undesire}-{mmiamm}
       8        0   {well-stu}-{ii}
       7        0   {JOURNAL}-{n^wt}
       7        0   {LINCOLN}-{mmk*}
       7        0   {antenna}-{iwiw}
       7        0   {antenna}-{nifiwuf}
       7        0   {circuit}-{mmk}
       7        0   {e}-{}
       7        0   {ference}-{}
       7        0   {ialized}-{ mwwÂ»1}
       7        0   {least-s}-{Ifâ<80><94> i}
       7        0   {n the s}-{}
       7        0   {nal-to-}-{wf m }
       7        0   {nulling}-{â<80>¢}
       7        0   {ocessor}-{gittiw}
       7        0   {realiza}-{^ W}
       7        0   {realize}-{mmhm}
       7        0   {realize}-{mtkms}
       7        0   {require}-{â<96>}
       7        0   {roblem.}-{wtkai}
       7        0   {second }-{mmal}
       7        0   {signal,}-{aqpttd*}
