-----------------------------------------
    2525   Characters
    1105   Errors
   56.24%  Accuracy

       0   Reject Characters
       0   Suspect Markers
       0   False Marks
    0.00%  Characters Marked
   56.24%  Accuracy After Correction

     Ins    Subst      Del   Errors
       0        0        0        0   Marked
     437      642       26     1105   Unmarked
     437      642       26     1105   Total

   Count   Missed   %Right
     378       70    81.48   ASCII Spacing Characters
      70       40    42.86   ASCII Special Symbols
      36       20    44.44   ASCII Digits
     115       43    62.61   ASCII Uppercase Letters
    1920      903    52.97   ASCII Lowercase Letters
       1        1     0.00   Latin1 Control Codes
       3        1    66.67   Latin1 Special Symbols
       2        1    50.00   Latin1 Lowercase Letters
    2525     1079    57.27   Total

  Errors   Marked   Correct-Generated : ALL Confusions
      24        0   { Engr., The Universi...}-{<\n>}
      20        0   {Texas 78712-1084, U.}-{P}
      18        0   {CAD representation}-{�<82>�Mb kimm.}
      13        0   {RoboTex proje}-{fctft}
      12        0   {Research Cen}-{ttommvk}
      12        0   {accuracy, an}-{tSt}
      12        0   {surveying, s}-{«ti«cy% »}
      11        0   {RoboTex pro}-{pftik}
      11        0   {of monocula}-{at<\n>ii}
      11        0   {significant}-{m§mJU**i}
      10        0   {obile robo}-{*<\n>a*}
      10        0   {the scene.}-{IHmm<\n>Tl»}
       9        0   {accurate }-{}
       9        0   {oduc}-{©«§»e}
       9        0   {per repor}-{}
       9        0   {sequences}-{St^MHRtti}
       9        0   {to detect}-{<hUfi}
       8        0   {compared}-{t»Mf}
       8        0   {ectrical}-{kf&}
       8        0   {ere have}-{apttf}
       8        0   {gorithms}-{}
       8        0   {sues rel}-{St}
       7        0   {.}-{}
       7        0   {9620-89}-{W(M»}
       7        0   {Abstrac}-{TW llf}
       7        0   {The goa}-{§s#}
       7        0   {environ}-{ttmfl}
       7        0   {e}-{t}
       7        0   {he robo}-{a}
       7        0   {mobile}-{flaaMMt}
       7        0   {n archi}-{flef<\n>}
       7        0   {n, Aust}-{}
       7        0   {on the }-{}
       7        0   {portan}-{m M^M^M}
